,name,cmt,add,del,fixes,files,comments,pr,issues,handle_issue
0,kimchy,4781,839460,502833,415,37847,3461.0,149.0,1216.0,47.0
1,Mahendra M,1,1,1,0,1,,,,
2,Mahendra M,1,7,0,0,1,,,,
3,Adriano Ferreira,9,314,11,2,17,,,,
4,Tim Dysinger,2,29,29,0,21,,,,
5,harryf,1,150,1,0,5,4.0,2.0,5.0,0.0
6,Edward Dale,2,465,71,0,14,,,,
7,Alberto Paro,4,36,9,0,6,,,,
8,Benoit Sigoure,2,17,20,1,3,,,,
9,Charles Duffy,1,15,3,0,1,,,,
10,unknown,1,29,1,0,1,,,,
11,Igor Motov,762,153718,52842,67,5671,,,,
12,Karel Minarik,40,787,351,6,73,,,,
13,Joey Geiger,1,1,1,0,1,,,,
14,Clinton Gormley,1090,232695,28750,40,3489,,,,
15,Adam Creeger,1,24,0,0,2,,,,
16,webdevuser,2,40,8,0,3,,,,
17,Bobby T,1,3,0,0,1,,,,
18,Erick Tryzelaar,3,15,6,0,3,,,,
19,Ren¨¦ Scheibe,1,212,218,0,12,,,,
20,Paul_Loy,6,303,75,0,23,,,,
21,belevian,2,296,0,0,8,2.0,4.0,6.0,0.0
22,melix,2,289,4,0,10,5.0,1.0,3.0,0.0
23,Austin McKinley,1,2,0,1,1,,,,
24,Jonathan Evans,2,192,1,0,7,,,,
25,Jonathan R H Evans,1,1,1,0,1,,,,
26,Benjamin Dev¨¨ze,7,1067,86,2,36,,,,
27,David Pilato,3,104,4,0,5,,,,
28,acerb,1,8,14,0,1,2.0,2.0,2.0,0.0
29,LocJayMP,1,151,8,0,6,,,,
30,Njal Karevoll,9,59,14,0,13,,,,
31,Austin McKinley,1,3,0,0,1,,,,
32,Nicolas Huray,2,456,28,0,12,,,,
33,Pedro Alves,1,11,14,0,2,,,,
34,Hiroyuki Ikezoe,1,2,1,0,1,,,,
35,Jeremie BORDIER,2,109,9,0,2,,,,
36,Florian Gilcher,3,44,25,1,12,,,,
37,Aman Gupta,1,2,2,0,1,,,,
38,David Pilato,1432,99587,65317,115,5840,,,,
39,Aaron Sutter,1,4,2,0,1,,,,
40,George Chatzigeorgiou,1,3,0,0,1,,,,
41,Miquel Rodr¨ªguez Telep / Michael Rodr¨ªguez-Torrent,1,3,3,0,1,,,,
42,Peter,11,992,68,0,24,,,,
43,jayson.minard,4,80,10,1,5,,,,
44,bbgordonn,2,262,6,0,7,13.0,1.0,3.0,0.0
45,Lee Hinman,607,50366,25875,30,2625,,,,
46,Edward Wang,1,1,1,0,1,,,,
47,Damien Hardy,2,3,3,0,2,,,,
48,Olivier Favre,6,682,72,0,16,,,,
49,Jan Fiedler,1,1,1,0,1,,,,
50,barsk,2,36,8,0,2,2.0,1.0,3.0,0.0
51,Henac,2,142,9,0,7,,,,
52,Holden Karau,5,45,29,0,5,,,,
53,Barnaby Gray,1,14,0,0,1,,,,
54,alheim,1,22,2,0,1,,,,
55,Carnell Washington Jr,1,80,18,0,1,,,,
56,Fredrik Sundberg,1,1,1,0,1,,,,
57,Stefan Fussenegger,1,3,1,1,1,,,,
58,Radu Gheorghe,1,1,1,0,1,,,,
59,Robin Hughes,2,7,2,0,2,,,,
60,Jordi Boggiano,1,1,1,0,1,,,,
61,Simon Willnauer,2811,272664,254893,206,28775,,,,
62,Aurelien Requiem,5,17,13,0,5,,,,
63,Martijn van Groningen,4,562,49,1,11,,,,
64,Ozgur Orhan,1,6,6,0,5,,,,
65,Chris Male,5,4017,230,0,71,,,,
66,Petri Lehtinen,1,27,1,0,2,,,,
67,Matt Weber,23,8322,1273,2,129,,,,
68,Andrius Juozapaitis,2,6,4,0,2,,,,
69,Drew Raines,4,28,11,0,7,,,,
70,Martijn van Groningen,2668,297352,167046,234,14086,,,,
71,Jacob Evans,1,1,1,0,1,,,,
72,uboness,7,633,195,2,15,659.0,46.0,67.0,32.0
73,Sean Laurent,1,24,18,0,1,,,,
74,Kenn Knowles,1,2,2,0,1,,,,
75,Karel Minarik,12,661,954,1,25,,,,
76,Chris Male,9,2534,1081,0,122,,,,
77,Scott MacVicar,1,1,1,0,1,,,,
78,Aaron Dixon,1,25,4,1,4,,,,
79,Nicholas Tung,1,1,1,0,1,,,,
80,Mark Gallop,4,8,4,0,4,,,,
81,Alex Lambert,1,1,0,0,1,,,,
82,uboness,456,306991,67570,92,6956,659.0,46.0,67.0,32.0
83,Phil Kates,1,14,10,0,1,,,,
84,Dave Brosius,1,1,1,1,1,,,,
85,Jilles van Gurp,1,30,0,0,1,,,,
86,synhershko,16,377,52,0,23,132.0,26.0,82.0,0.0
87,Daniel Muller,1,1,1,0,1,,,,
88,Florian Schilling,1,90,513,0,14,,,,
89,morsegel,1,3,0,0,1,,,,
90,Jeffrey Gerard,1,49,4,1,2,,,,
91,Ilya Nazarov,1,1,1,0,1,,,,
92,Drew Raines,10,150,101,0,11,,,,
93,Jeremy Jongsma,1,1,1,0,1,,,,
94,tristanbuckner,1,47,40,0,1,0.0,1.0,2.0,0.0
95,Andrii Gakhov,1,2,2,1,1,,,,
96,Juan David Pastas,1,2,2,0,1,,,,
97,Alexander Reelsen,958,166001,109433,125,7088,,,,
98,Florian Schilling,22,10914,2976,2,213,,,,
99,Dmitry Zhlobo,1,6,1,0,1,,,,
100,adavis,2,64,6,0,4,,,,
101,Vinod Chandru,1,2,0,0,1,,,,
102,Leslie Wittig Quintanilla,3,11,1,0,4,,,,
103,Lucas Ward,1,40,0,0,3,,,,
104,Derek McNeil,1,71,0,0,3,,,,
105,Alexander Kahn,1,3,0,0,1,,,,
106,Brusic,15,368,80,1,30,,,,
107,Boaz Leskes,1127,104199,65649,123,5622,,,,
108,Karel Minarik,130,3788,726,1,243,,,,
109,Adrien Grand,1338,177703,213798,165,14386,,,,
110,iksnalybok,2,8,8,0,2,22.0,3.0,16.0,0.0
111,Christoph Kempen,1,2,1,0,1,,,,
112,Honza Kral,108,1982,1094,3,378,,,,
113,ejain,1,1,0,0,1,18.0,1.0,11.0,0.0
114,Dariusz Gertych,1,86,1,0,4,,,,
115,Britta Weber,373,38787,10157,58,1380,,,,
116,Zachary Tong,96,20421,3053,14,426,,,,
117,C¨¦dric HOURCADE,3,886,102,0,20,,,,
118,Drew Raines,80,85111,82525,3,1129,,,,
119,Luca Cavanna,1,1,1,0,1,,,,
120,Luca Cavanna,1580,117299,91844,178,8706,,,,
121,Brett Dargan,1,25,6,0,1,,,,
122,Luca Cavanna,1,883,106,0,17,,,,
123,skymeyer,1,4,0,0,1,1.0,1.0,1.0,0.0
124,Nik Everett,1854,245739,161057,149,16573,,,,
125,Peter Moberg,1,33,16,0,1,,,,
126,Manuel Bernhardt,1,4,0,0,1,,,,
127,Gianni O'Neill,1,9,1,0,1,,,,
128,Fr¨¦d¨¦ric Camblor,1,194,24,1,7,,,,
129,Dan Everton,1,1,1,1,1,,,,
130,Louis Gueye,1,1,1,0,1,,,,
131,Brad Fritz,1,2,2,0,2,,,,
132,matthewarkin,1,1,1,0,1,1.0,1.0,2.0,0.0
133,Costin Leau,156,67368,12685,19,1563,,,,
134,Spencer Alger,7,222,76,0,73,,,,
135,gtt116,1,1,1,0,1,0.0,1.0,1.0,0.0
136,spenceralger,10,15,14,0,8,,,,
137,Bernhard K. Weisshuhn,1,8,1,0,3,,,,
138,Ryan S. Brown,1,2,0,0,1,,,,
139,Ben McCann,3,9,3,0,3,,,,
140,Jonathan CHAMPION,1,2,2,0,2,,,,
141,Subhash Gopalakrishnan,1,20,1,0,3,,,,
142,Bogdan Dumitrescu,1,32,1,0,2,,,,
143,steve mayzak,4,7,11,0,4,,,,
144,Blake Smith,1,2,2,0,2,,,,
145,Jun Ohtani,89,8038,4084,15,310,,,,
146,Richard Boulton,3,8,8,1,3,,,,
147,Markus Fischer,2,10,3,0,2,,,,
148,Josh Canfield,1,2,0,0,1,,,,
149,Helton Alponti,1,27,16,0,2,,,,
150,Opak Alex,1,3,0,0,1,,,,
151,Dan Everton,1,8,3,0,1,,,,
152,Vojtech Hyza,1,55,36,0,2,,,,
153,Leonardo Menezes,6,132,7,1,15,,,,
154,Cory G Watson,1,3,0,0,1,,,,
155,Andrew Ochsner,1,1,1,0,1,,,,
156,Antoine Rey,1,1,1,0,1,,,,
157,Mark Elliot,1,1,1,0,1,,,,
158,mrsolo,35,1232,144,1,43,47.0,12.0,13.0,2.0
159,colings86,4,212,1,1,5,1935.0,359.0,549.0,460.0
160,Andrew Gross,1,2,2,1,1,,,,
161,Joe Pollard,1,53,64,0,1,,,,
162,Conrad Pankoff,1,9,9,0,3,,,,
163,Kevin Kluge,1,2,2,0,2,,,,
164,Yousef,2,2,2,0,2,,,,
165,Diego Ongaro,1,14,0,0,1,,,,
166,Sebastian Geidies,2,1021,164,0,17,,,,
167,Gr¨¦gory Quatannens,1,4,4,0,1,,,,
168,Chris Simpson,1,2,1,0,1,,,,
169,Richard Pijnenburg,4,61,7,0,5,,,,
170,Dawid Weiss,8,714,553,1,106,,,,
171,sam,2,5,5,0,3,,,,
172,markharwood,122,32460,3920,44,886,597.0,139.0,239.0,139.0
173,Rashid Khan,5,0,0,0,0,,,,
174,ohnorobo,1,611,722,0,2,0.0,1.0,2.0,0.0
175,LightGuard,1,2,0,0,2,0.0,1.0,1.0,0.0
176,Benjamin Vetter,2,21,16,0,9,,,,
177,Rob Cherry,1,114,34,0,3,,,,
178,Alexander Reelsen,2,1348,153,0,35,,,,
179,b.hwang,4,0,0,0,0,,,,
180,dpen2000,1,1,1,0,1,0.0,1.0,1.0,0.0
181,Andy Goldstein,2,14,1,0,2,,,,
182,Matthias Wahl,2,72,21,1,5,,,,
183,Paul Horn,1,1,1,0,1,,,,
184,Kendall Gifford,1,1,1,0,1,,,,
185,Chris Zelenak,1,1,1,0,1,,,,
186,Mark Conlin,1,2,8,0,2,,,,
187,George P. Stathis,7,239,65,0,23,,,,
188,Lars Francke,3,28,28,0,3,,,,
189,Evan Wong,1,1,1,0,1,,,,
190,Kevin,22,1921,89,2,77,,,,
191,tstibbs,1,9,9,1,3,7.0,1.0,16.0,0.0
192,Sean Gallagher,5,239,56,3,7,,,,
193,Mihnea Dobrescu-Balaur,1,1,0,0,1,,,,
194,James Yu,2,6,6,1,2,,,,
195,Oleg Anashkin,1,1,1,0,1,,,,
196,Brian Yoder,1,8,2,1,3,,,,
197,constantijn,1,8,1,0,2,4.0,2.0,3.0,0.0
198,jayesh.modi,1,18,6,0,2,,,,
199,Isabel Drost-Fromm,179,19164,8591,7,821,,,,
200,Kelsey Francis,1,1,1,0,1,,,,
201,hura,1,1,1,0,1,0.0,1.0,1.0,0.0
202,Binh Ly,5,1095,7,0,7,,,,
203,Nils Dijk,2,52,8,1,3,,,,
204,Chris Cowan,7,1,0,0,1,,,,
205,James Brook,1,684,21,0,19,,,,
206,Konrad Feldmeier,4,130,122,2,33,,,,
207,Hugues Malphettes,1,2,2,0,1,,,,
208,Chris Cowan,72,2170,90,5,62,,,,
209,Andrew Selden,21,10303,1550,4,165,,,,
210,Andrew Selden,3,0,0,1,0,,,,
211,Derek Slife,1,1,1,0,1,,,,
212,Mohsin Husen,1,3,0,0,1,,,,
213,Kurt Hurtado,2,93,22,1,2,,,,
214,rphadake,1,2,2,0,2,5.0,1.0,3.0,0.0
215,EvanYellow,1,49,2,1,2,0.0,1.0,1.0,0.0
216,Kenta Suzuki,3,808,22,0,8,,,,
217,Justin Etheredge,1,30,6,0,1,,,,
218,lzhoucs,1,1,1,1,1,0.0,1.0,2.0,0.0
219,Randy Stauner,2,10,6,0,2,,,,
220,Dridi Boukelmoune,1,2,2,0,1,,,,
221,David Smiley,1,105,54,0,9,,,,
222,Robert Muir,4,338,116,0,37,,,,
223,Richard Louapre,1,225,7,0,7,,,,
224,Konrad Beiske,26,3206,1382,2,85,,,,
225,Peter Dyson,26,330,25,3,28,,,,
226,Andrew O'Brien,3,4,4,0,3,,,,
227,Alex Brasetvik,2,42,1,0,5,,,,
228,Hannes Korte,1,6,6,0,5,,,,
229,Chris Earle,6,882,117,1,11,,,,
230,Radu Gheorghe,2,1,7,0,2,,,,
231,kul,1,59,11,0,2,29.0,2.0,11.0,0.0
232,Timo Rantalaiho,1,13,0,0,2,,,,
233,Daniel Winterstein,1,10,0,0,1,,,,
234,Karl Meisterheim,1,3,3,0,1,,,,
235,gabriel-tessier,6,8,8,3,6,1.0,6.0,6.0,0.0
236,Miltos Allamanis,2,39,39,0,5,,,,
237,wittyameta,3,6,2,0,3,3.0,5.0,5.0,0.0
238,Malte Schirnacher,2,6,4,0,2,,,,
239,eliasah,3,10,7,0,3,5.0,3.0,4.0,0.0
240,Scott Wilkerson,1,1,1,1,1,,,,
241,Kouhei Sutou,1,1,1,0,1,,,,
242,Christoph Frick,1,1,1,0,1,,,,
243,Xiao Yu,3,104,32,0,5,,,,
244,Uwe Schindler,76,2249,1885,9,278,,,,
245,Samuel Molinari,1,1,1,0,1,,,,
246,mikemccand,312,38068,39100,43,1951,845.0,138.0,222.0,168.0
247,Benoss,1,5,5,0,1,1.0,1.0,1.0,0.0
248,Uwe Dauernheim,1,1,1,0,1,,,,
249,Robert Muir,972,85700,73882,133,7222,,,,
250,Mansur Ashraf,1,3,0,0,1,,,,
251,Alex Ksikes,80,15833,7248,16,524,,,,
252,Audrey,2,4,4,0,2,,,,
253,Igal,2,2,2,0,2,,,,
254,Ali Bozorgkhan,1,1,1,0,1,,,,
255,Matthieu Bacconnier,1,1,1,0,1,,,,
256,Keiji Yoshida,1,1,1,0,1,,,,
257,Ìï´«Îä,1,3,0,0,1,,,,
258,violuke,3,3,3,0,3,1.0,3.0,3.0,0.0
259,cccabot,1,4,4,0,1,0.0,1.0,1.0,0.0
260,Alex Marandon,1,25,3,0,2,,,,
261,Rashid Khan,1,2,2,0,1,,,,
262,Tiago Alves Macambira,2,3,4,1,2,,,,
263,matdere,1,7,2,0,1,,,,
264,Mahesh Paolini-Subramanya,2,2,2,0,2,,,,
265,ericheiker,1,2,2,0,1,1.0,1.0,1.0,0.0
266,Gaurav Arora,2,2,2,1,2,,,,
267,Colin Goodheart-Smithe,171,41049,10682,25,1198,,,,
268,mateusz_kaczynski,1,85,14,0,5,,,,
269,Mathias Fussenegger,7,138,35,1,17,,,,
270,Wilkes Joiner,1,102,6,0,5,,,,
271,salyh,3,9,3,0,3,11.0,10.0,19.0,0.0
272,leonardo menezes,1,3,11,0,1,,,,
273,Steve Fuller,2,2,2,2,2,,,,
274,Patrik Ragnarsson,1,1,1,0,1,,,,
275,stephlag,5,9,9,0,6,5.0,6.0,6.0,0.0
276,darkwarriors,1,4,4,1,1,3.0,1.0,1.0,0.0
277,Rob Young,1,1,1,0,1,,,,
278,Israel Tsadok,3,10,4,0,3,,,,
279,Philip Stevens,1,7,7,0,1,,,,
280,Christian Wolfe,1,31,31,0,9,,,,
281,gseng,2,3,3,0,2,9.0,2.0,4.0,0.0
282,Jad Naous,1,3,3,0,1,,,,
283,Yervand Aghababyan,1,2,3,0,1,,,,
284,Evgeniy Sokovikov,1,1,1,0,1,,,,
285,fransflippo,1,4,4,0,1,5.0,1.0,1.0,0.0
286,Matthew L Daniel,2,38,14,0,3,,,,
287,Luke Fender,1,1,1,0,1,,,,
288,shadow000fire,1,3,1,0,1,9.0,1.0,7.0,0.0
289,Daniel Winterstein,1,1,1,0,1,,,,
290,Matt Janssen,1,2,2,0,1,,,,
291,Chris,1,1,1,0,1,,,,
292,Fitblip,1,165,4,1,6,24.0,1.0,2.0,0.0
293,Phil Wills,1,4,2,0,1,,,,
294,Peter Burkholder,1,6,1,0,1,,,,
295,mahdeto,1,10,0,0,1,10.0,3.0,5.0,0.0
296,Florian Hopf,8,12,9,0,9,,,,
297,Duncan Angus Wilkie,1,1,1,1,1,,,,
298,Ian Babrou,1,42,42,0,1,,,,
299,jnguyenx,1,1,1,0,1,1.0,1.0,1.0,0.0
300,hanneskaeufler,1,1,1,0,1,2.0,1.0,1.0,0.0
301,Mikhail Korobov,2,20,11,1,2,,,,
302,Shikhar Bhushan,1,3,0,0,1,,,,
303,Shinsuke Sugaya,1,2,0,0,1,,,,
304,Carsten Brandt,2,2,2,1,2,,,,
305,Andrii Gakhov,1,1,1,0,1,,,,
306,Nick Steele,1,1,1,0,1,,,,
307,Naoki Orii,1,3,3,0,1,,,,
308,Areek Zillur,457,62950,39819,77,2781,,,,
309,Iulia Pasov,2,2,1,1,2,,,,
310,Roman Sanchez,1,3,0,0,1,,,,
311,Valdis Rigdon,1,1,2,0,1,,,,
312,Areek Zillur,1,0,0,1,0,,,,
313,Guillaume Nodet,1,46,38,0,1,,,,
314,Brian Murphy,252,33225,9600,23,1388,,,,
315,Patrick Peschlow,5,532,10,3,9,,,,
316,Ryan Ernst,1944,132003,192981,198,26763,,,,
317,matt-preston,1,27,3,0,1,3.0,2.0,4.0,0.0
318,Peter Kim,1,2,2,0,1,,,,
319,Medcl,1,3,0,0,1,,,,
320,Peter Johnson @insertcoffee,3,4,5,0,3,,,,
321,babeya,1,2,2,0,1,0.0,1.0,1.0,0.0
322,rendel,1,1,0,0,1,3.0,1.0,3.0,0.0
323,Justin Honold,1,1,1,0,1,,,,
324,Brian Altenhofel,1,2,2,0,1,,,,
325,Greg Marzouka,34,619,135,3,37,,,,
326,Kurt Hurtado,1,1,1,0,1,,,,
327,Stefan Antoni,1,1,1,1,1,,,,
328,Skye Book,1,1,1,1,1,,,,
329,bitsofinfo,1,90,1,0,6,3.0,0.0,1.0,0.0
330,Simon (Big Chief) Morley,5,280,21,1,12,,,,
331,baldurh,1,1,1,0,1,0.0,1.0,1.0,0.0
332,olivier bourgain,10,115,94,3,14,,,,
333,Thomas Peuss,1,56,5,0,2,,,,
334,Gheorghita Catalin Bordianu,1,1,1,0,1,,,,
335,Chris Allen,1,6,0,0,1,,,,
336,Mark Walkom,2,91,45,0,2,,,,
337,Akshay Kapoor,1,1,1,0,1,,,,
338,Krishna Raj,2,4,2,0,2,,,,
339,Phil Freo,1,1,1,0,1,,,,
340,rdpatil4,1,3,0,0,1,3.0,1.0,1.0,0.0
341,Mpampis Kostas,2,2,2,0,2,,,,
342,c-a-m,42,6442,2225,8,284,6.0,0.0,4.0,0.0
343,Cristiano Fontes,3,147,63,0,13,,,,
344,londocr,1,2,1,0,1,0.0,1.0,1.0,0.0
345,Philip Wills,1,19,16,0,15,,,,
346,Michael Brackx,1,19,5,0,3,,,,
347,Renaud AUBIN,1,1,1,0,1,,,,
348,mdalton,1,1,1,0,1,,,,
349,Jon Dokulil,1,22,0,0,1,,,,
350,shrinidhichaudhari,1,1,1,0,1,1.0,1.0,1.0,0.0
351,Dominik Surowiecki,1,2,2,0,1,,,,
352,pachanta,1,11,2,0,1,3.0,1.0,1.0,0.0
353,Tanvir Alam,1,1,1,1,1,,,,
354,Joao Duarte,2,5,6,0,2,,,,
355,ansj,1,1,0,0,1,,,,
356,Ulrich Reffle,2,3,1,0,2,,,,
357,Philipp Jardas,1,1,1,0,1,,,,
358,Jordan Snodgrass,1,2,0,0,1,,,,
359,Zachary Wasserman,1,3,3,0,1,,,,
360,nandakishore15,1,2,2,0,1,1.0,1.0,1.0,0.0
361,corochoone,2,3,4,0,2,0.0,2.0,2.0,0.0
362,Sergii Golubev,9,23,19,3,9,,,,
363,mdzor,2,5,4,0,2,1.0,2.0,2.0,0.0
364,Thom Dixon,1,1,1,0,1,,,,
365,Christian Verkerk,2,9,7,0,2,,,,
366,HenrikOssipoff,1,1,1,0,1,5.0,1.0,4.0,0.0
367,Jake Buob,2,2,2,0,2,,,,
368,Paul Pearcy,1,1,1,0,1,,,,
369,Suyog Rao,3,4,4,0,4,,,,
370,Paul Echeverri,24,24,16,1,2,,,,
371,tlrx,883,150731,73287,83,7727,2536.0,604.0,689.0,194.0
372,Karel Minarik,12,12815,8665,3,304,,,,
373,Hang Su,1,1,1,1,1,,,,
374,sp836490,1,2,2,0,1,1.0,1.0,1.0,0.0
375,Henrik Nordvik,2,4,3,0,2,,,,
376,Chris Earle,20,634,242,0,37,,,,
377,Erik Ringsmuth,1,1,1,0,1,,,,
378,Derek Haynes,1,2,0,0,1,,,,
379,Son,1,9,12,0,3,,,,
380,Josh Kuhn,1,1,0,0,1,,,,
381,John Michael Luy,4,5,5,0,4,,,,
382,wmx3ng,1,2,1,0,1,0.0,1.0,1.0,0.0
383,Lukasz Dywicki,1,2,2,1,1,,,,
384,Ryan Grimm,1,2,2,0,1,,,,
385,Ayumi Yu,1,1,1,1,1,,,,
386,Erik Wyatt,1,3,1,0,1,,,,
387,Mark J Greene,1,3,6,0,1,,,,
388,Reuben Sutton,5,90,232,0,17,,,,
389,Andrei Kolosok,2,2,2,0,2,,,,
390,Brian Kim,1,5,5,1,1,,,,
391,Ron DuPlain,1,1,0,0,1,,,,
392,Randy D. Wallace Jr,1,1,0,0,1,,,,
393,Marcin Mikosik,1,1,1,1,1,,,,
394,Nirmal Chidambaram,2,87,21,1,8,,,,
395,Dmitriy Khvatov,1,1,1,0,1,,,,
396,Bruno Reni¨¦,3,67,34,0,12,,,,
397,J¨¦r¨¦my Lecour,1,1,1,0,1,,,,
398,Martijn Laarman,45,2265,1418,17,825,,,,
399,Satoyuki Tsukano,2,986,74,0,18,,,,
400,cmpich,2,3,3,0,2,0.0,2.0,2.0,0.0
401,astefan,1,5,0,0,1,828.0,189.0,479.0,127.0
402,Oliver Eilhard,2,5,3,0,2,,,,
403,Alex Leonhardt,1,1,0,0,1,,,,
