,name,cmt,add,del,fixes,files,comments,pr,issues,handle_issue
404,Aarni Koskela,1,4,0,0,1,,,,
405,printercu,1,3,0,0,1,4.0,1.0,3.0,0.0
406,Kevin Kluge,3,13,6,1,4,,,,
407,Veres Lajos,1,89,89,1,54,,,,
408,Chris Mattmann,2,55,55,1,4,,,,
409,jdyer09,1,1,1,0,1,,,,
410,Andreas Kohn,12,60,39,0,20,,,,
411,Joel Taddei,1,1,1,0,1,,,,
412,Philip McMahon,1,13,2,0,3,,,,
413,Vidar Kongsli,1,3,3,0,2,,,,
414,Nicholas Knize,160,37815,21885,35,1498,,,,
415,nwarz,1,40,3,1,2,1.0,1.0,1.0,0.0
416,Ken Wu,2,11,3,1,2,,,,
417,Ryan Doyle,1,3,0,0,1,,,,
418,jaymode,485,133087,109203,86,5554,1516.0,302.0,392.0,78.0
419,Philipp Bogensberger,2,49,67,0,4,,,,
420,Thomas Cucchietti,3,4,4,2,3,,,,
421,Damien Alexandre,5,22,19,1,5,,,,
422,ananich,1,9,0,0,1,1.0,1.0,1.0,0.0
423,Mariam Hakobyan,1,1,0,0,1,,,,
424,dw,2,6,6,0,2,6.0,3.0,4.0,0.0
425,Alban Perillat-Merceroz,1,1,1,0,1,,,,
426,barbasa,1,1,1,0,1,1.0,1.0,1.0,0.0
427,Laurent Broudoux,1,2,0,0,1,,,,
428,Sebastian Ziebell,4,55,31,0,9,,,,
429,unknown,1,2,0,0,1,,,,
430,David Haney,2,10,2,0,2,,,,
431,Matt Hughes,1,1,0,0,1,,,,
432,tristanbob,2,7,0,0,2,2.0,2.0,2.0,0.0
433,Cl¨¦ment Tourri¨¨re,3,126,8,0,7,,,,
434,pmamat,1,4,0,0,1,2.0,1.0,1.0,0.0
435,Patrick Koenig,2,45,32,0,5,,,,
436,Dan Tuffery,2,2,2,0,2,,,,
437,Thilo Fromm,3,114,18,2,11,,,,
438,Peter Johnson a.k.a. insertcoffee,4,19,16,1,4,,,,
439,Louis Sautier,1,15,1,0,1,,,,
440,Ashraf Sarhan,1,2,2,0,1,,,,
441,Adam Menges,1,8,8,0,1,,,,
442,Alexander Clausen,1,2,2,0,1,,,,
443,Peter Fabian Mitchell,1,72,1,0,3,,,,
444,Martijn Laarman,11,54,389,1,21,,,,
445,Satoshi Kimura,1,2,2,0,1,,,,
446,Simone Scarduzio,1,7,2,0,1,,,,
447,Ayush,1,1,1,0,1,,,,
448,spapin,1,1,1,1,1,1.0,1.0,3.0,0.0
449,Timothy Perisho,1,5,5,0,1,,,,
450,Pablo D¨ªaz-L¨®pez,1,1,1,0,1,,,,
451,Yasir Bamarni,1,1,1,0,1,,,,
452,Sebastian Utz,4,327,319,2,40,,,,
453,Guillaume Hiron,1,22,9,0,2,,,,
454,Tomas Varaneckas,1,2,2,0,1,,,,
455,Janmejay Singh,1,2,0,0,1,,,,
456,dtpeacock,1,1,1,0,1,0.0,1.0,1.0,0.0
457,Christoph B¨¹scher,31,4023,1648,5,186,,,,
458,Tomoya Hirano,1,2,2,0,1,,,,
459,eBuildy,4,8,8,1,4,,,,
460,Joe Hillenbrand,2,1,1,0,1,,,,
461,Dmitry Polushkin,1,3,0,0,1,,,,
462,sweetest,1,57,5,0,4,11.0,4.0,14.0,0.0
463,jhtimmins,1,1,1,0,1,0.0,1.0,2.0,0.0
464,Thomas Eschemann,1,5,0,0,1,,,,
465,Andrew Ochsner,1,4,0,0,1,,,,
466,Aske Hansen,1,3,0,0,1,,,,
467,Sourav Mitra,1,2,2,0,2,,,,
468,simaov,2,17,4,0,3,0.0,1.0,2.0,0.0
469,J Charitopoulos,2,2,3,0,2,,,,
470,Oliver,1,1,1,0,1,,,,
471,Glen Smith,17,111,31,3,17,,,,
472,Nicholas Canzoneri,2,7,7,1,2,,,,
473,Adam,2,1,2,0,2,,,,
474,Masaru Hasegawa,14,771,281,1,46,,,,
475,Kenta Okamoto,1,1,1,0,1,,,,
476,Alfredo Serafini,1,1,1,0,1,,,,
477,Victor Buldakov,1,5,1,0,2,,,,
478,Blake Niemyjski,1,1,1,0,1,,,,
479,Serhiy Suprun,1,1,1,0,1,,,,
480,Marcin Matlaszek,1,2,2,0,1,,,,
481,Jerry,1,1,1,0,1,,,,
482,orenash,1,22,22,0,1,5.0,1.0,2.0,0.0
483,Michael Sander,2,2,2,1,2,,,,
484,IsaacHaze,1,11,11,0,1,2.0,1.0,2.0,0.0
485,cgp,1,1,1,0,1,0.0,1.0,1.0,0.0
486,Geoff Bourne,1,11,0,0,1,,,,
487,Pius,3,5,2,0,3,,,,
488,Matias Tealdi,1,0,0,1,3,,,,
489,paul-e-cooley,1,63,0,0,4,,,,
490,Petr Bela,1,1,1,1,1,,,,
491,mikemccand,1,4,2,0,1,845.0,138.0,222.0,168.0
492,Simon Willnauer,371,32195,36065,27,2591,,,,
493,Joshua Rich,4,1,1,2,1,,,,
494,Robert Muir,280,1,1,18,1,,,,
495,Al Lefebvre,1,2,0,0,1,,,,
496,Corey Daley,1,1,1,0,1,,,,
497,popovae,1,5,0,0,1,1.0,1.0,1.0,0.0
498,Asimov4,2,6,6,0,2,7.0,2.0,6.0,0.0
499,Devin Chollak,2,4,4,0,2,,,,
500,Tim Schlechter,2,1,4,0,2,,,,
501,Sylwester Lachiewicz,2,9,9,0,3,,,,
502,Glen Smith,1,1,0,0,1,,,,
503,Sebastian Monte,1,31,41,1,13,,,,
504,David Wittman,1,3,3,0,2,,,,
505,Lucas Chi,1,1,1,0,1,,,,
506,Ryan Schneider,1,3,0,0,1,,,,
507,Eike Dehling,1,41,2,0,2,,,,
508,Guillaume Dievart,1,1,1,0,1,,,,
509,B1nj0y,1,1,1,0,1,,,,
510,Maurizio De Magnis,1,1,1,0,1,,,,
511,Dustin Shiver,1,8,4,0,1,,,,
512,Christian Rohling,1,2,0,0,1,,,,
513,Isabel Drost-Fromm,72,2841,2247,16,121,,,,
514,joelbourbon,1,1,1,0,1,2.0,1.0,1.0,0.0
515,Stefan,1,14,14,0,1,,,,
516,blackorzar,1,4,0,0,1,2.0,2.0,2.0,0.0
517,marko asplund,1,8,8,1,1,,,,
518,Spencer Alger,4,15,15,3,6,,,,
519,David Pursehouse,3,37,22,0,9,,,,
520,Benoit Delbosc,2,18,12,0,2,,,,
521,Julie Tibshirani,1,79,3,0,2,,,,
522,Jack Conradson,337,134086,80757,26,4553,,,,
523,Alexander,1,1,1,1,1,,,,
524,Mal Curtis,1,1,1,0,1,,,,
525,Adam Mollenkopf,1,1,1,0,1,,,,
526,Mehdi Mollaverdi,1,2,2,0,1,,,,
527,Mark Mulder,1,4,4,0,1,,,,
528,Christine,1,4,4,0,1,,,,
529,navins,1,3,3,0,1,,,,
530,minde-eagleeye,1,1,1,0,1,2.0,1.0,3.0,0.0
531,aleph-zero,8,1410,68,2,25,168.0,48.0,71.0,29.0
532,Antonio Bonuccelli,3,24,1,0,3,,,,
533,Mikael Mattsson,1,3,0,0,1,,,,
534,Cl¨¦ment Sala¨¹n,1,1,1,0,1,,,,
535,Pascal Borreli,2,54,54,0,45,,,,
536,Christoph B¨¹scher,817,59637,33188,48,3667,,,,
537,josephwolnskipn,1,59,59,0,1,,,,
538,Scott Chamberlain,2,7,1,0,2,,,,
539,Yannick Welsch,1,389,74,0,3,,,,
540,Colin Goodheart-Smithe,718,443515,219173,122,6433,,,,
541,Eduardo Gurgel,1,2,2,0,1,,,,
542,Alex Chan,2,9,9,0,7,,,,
543,jzinner,1,4,0,0,2,0.0,2.0,4.0,0.0
544,Ryan Schneider,3,5,3,0,2,,,,
545,Spyros Kapnissis,1,14,0,0,3,,,,
546,Gasol Wu,1,46,0,0,1,,,,
547,Kis Marcell,1,43,20,0,4,,,,
548,Timur,1,1,1,1,1,,,,
549,Michael McCandless,43,482,239,1,47,,,,
550,Chelsea  Lura,1,1,1,0,1,,,,
551,Robin Clarke,7,21,11,1,7,,,,
552,Steve Kearns,2,436,409,0,3,,,,
553,srogljan,1,2,2,1,2,1.0,1.0,1.0,0.0
554,Shaunak Kashyap,86,889,449,6,114,,,,
555,Mark Walkom,18,72,43,0,19,,,,
556,Nirmal Chidambaram,1,104,1,0,6,,,,
557,oyiadom,3,7,1,0,3,1.0,4.0,4.0,0.0
558,Iarwa1n,1,1,1,0,1,0.0,1.0,1.0,0.0
559,caldwecr,2,6,5,0,2,0.0,2.0,2.0,0.0
560,Johannes Barthelmes,1,20,12,0,1,,,,
561,Artur Cygan,1,13,13,0,1,,,,
562,Luca Cavanna,447,47510,27311,35,2708,,,,
563,Carol Willing,1,1,1,0,1,,,,
564,Wolfgang Karall,1,4,1,0,1,,,,
565,Khalah Jones Golden,9,0,0,1,0,,,,
566,Khalah Jones-Golden,23,33,56,0,3,,,,
567,szroland,8,222,25,0,11,5.0,6.0,7.0,0.0
568,Ruslan Boyarskiy,1,1,1,0,1,,,,
569,William Li,1,2,2,0,1,,,,
570,astefan,141,34440,6887,17,1082,828.0,189.0,479.0,127.0
571,jhr007,1,13,2,0,1,0.0,1.0,1.0,0.0
572,Jason Tedor,2792,294372,210986,420,17785,,,,
573,Jakob Reiter,1,5,5,0,1,,,,
574,johnpickett,1,1,1,1,1,0.0,1.0,1.0,0.0
575,William Webber,3,3,3,0,3,,,,
576,Tyler Langlois,4,14,10,1,4,,,,
577,Israel Ekpo,1,3,3,0,1,,,,
578,Jay Modi,328,63396,39696,44,4149,,,,
579,johnfrederik,1,1,1,0,1,,,,
580,John Roesler,1,6,0,1,1,,,,
581,Joshua Rich,1,17,0,0,1,,,,
582,debadair,54,4959,3744,0,169,444.0,128.0,145.0,82.0
583,Chris Roche,1,2,2,0,1,,,,
584,Scott Florentino,2,11,3,0,2,,,,
585,Alexander Clare,2,8,3,0,2,,,,
586,Ruflin,6,307,65,0,8,,,,
587,Chris Earle,103,12870,8337,7,524,,,,
588,khiraiwa,1,1,1,0,1,0.0,2.0,2.0,0.0
589,xuzha,30,2478,595,1,145,47.0,33.0,38.0,2.0
590,Dave Parfitt,4,278,9,0,10,,,,
591,Dave Parfitt,3,0,0,0,0,,,,
592,Suyog Rao,4,72,23,0,5,,,,
593,Jamie White,1,1,1,0,1,,,,
594,Sylvain Zimmer,2,6,1,0,2,,,,
595,Lee Hinman,302,58079,26115,28,3279,,,,
596,kakakakakku,2,3,5,0,2,0.0,2.0,2.0,0.0
597,Scott Florentino,1,0,0,1,0,,,,
598,loopmachine,1,2,2,0,1,0.0,1.0,1.0,0.0
599,Xu Zhang,13,0,0,0,0,,,,
600,keety,1,40,1,1,3,0.0,1.0,3.0,0.0
601,saschamarkus,1,14,1,0,2,0.0,2.0,2.0,0.0
602,Andrey Fadeyev,3,38,12,0,3,,,,
603,Harish Kayarohanam,2,20,2,0,2,,,,
604,Jason Tedor,1,1,1,0,1,,,,
605,Ian Truslove,1,2,2,0,1,,,,
606,Murilo Pereira,2,6,6,0,2,,,,
607,Jim Hooker,2,18,18,0,6,,,,
608,Andr¨¦ Carvalho,14,181,42,0,25,,,,
609,Fabian Selles Rosa,1,51,2,0,2,,,,
610,Spencer,19,36,37,2,13,,,,
611,Ivannikov Kirill,15,242,98,2,17,,,,
612,Marshall Bockrath-Vandegrift,1,23,15,0,1,,,,
613,Shane Connelly,15,152,126,0,18,,,,
614,Britta Weber,41,14789,962,9,111,,,,
615,DeDe Morton,18,1034,927,0,21,,,,
616,ramky1982,1,1,1,0,1,0.0,1.0,1.0,0.0
617,Paul Echeverri,5,534,8,2,9,,,,
618,Alexander Pepper,1,6,5,0,1,,,,
619,Rashmi Kulkarni,7,302,0,2,5,,,,
620,Pedro Andujar,1,2,2,0,1,,,,
621,Tim Sullivan,97,677,117,34,31,,,,
622,Michael Schonfeld,2,2,3,0,4,,,,
623,Scott Kingsley Clark,1,1,1,0,1,,,,
624,Robert Berg,1,3,7,0,1,,,,
625,Camilo D¨ªaz Repka,5,513,234,0,100,,,,
626,Mikko Nyl¨¦n,1,3,1,0,1,,,,
627,ulkas,1,1,1,1,1,1.0,1.0,1.0,0.0
628,Taehee Kim,1,1,1,0,1,,,,
629,Alex Chow,1,52,18,0,8,,,,
630,Jason Veatch,2,3,2,0,2,,,,
631,Jose Diaz-Gonzalez,1,1,1,0,1,,,,
632,Yannick Welsch,115,7414,3792,31,323,,,,
633,Alex,1,1,1,0,1,,,,
634,Michele Palmia,1,1,1,0,1,,,,
635,Kevin Kirsche,2,6,2,0,2,,,,
636,Robert,3,6,2,0,3,,,,
637,Patrick Kaufmann,1,1,1,0,1,,,,
638,Court Ewing,17,28,5,5,3,,,,
639,Sarwar Bhuiyan,3,17,31,0,3,,,,
640,PhaedrusTheGreek,2,6,5,1,5,2.0,4.0,53.0,0.0
641,bharvi,2,2,2,0,2,,,,
642,Pius,11,17,14,0,10,,,,
643,Tal Levy,201,22281,14947,36,936,,,,
644,Tal Levy,289,41717,14277,61,2178,,,,
645,Jason O'Donnell,6,6,6,0,6,,,,
646,jmferrer,1,1,1,0,1,0.0,1.0,1.0,0.0
647,Christian Haudum,1,105,1,0,5,,,,
648,Jeff Destine,1,2,0,0,1,,,,
649,jurgc11,1,1,0,0,1,0.0,2.0,3.0,0.0
650,Brady Vidovic,1,1,1,0,1,,,,
651,Yuhao Bi,3,14,2,2,4,,,,
652,David Tvaltchrelidze,1,1,1,0,1,,,,
653,Daniel Mitterdorfer,107,7489,2956,5,503,,,,
654,KangYongKyun,1,2,2,0,1,,,,
655,Your Full Name,1,35,9,1,2,,,,
656,Lukas Olson,110,424,424,44,30,,,,
657,girirajsharma,1,1,1,0,1,0.0,2.0,3.0,0.0
658,William Bowling,2,160,62,0,8,,,,
659,andrejserafim,3,423,46,1,38,9.0,7.0,11.0,0.0
660,Chris Earle,106,14979,5674,5,667,,,,
661,Vishnu Valleru,1,1,1,0,1,,,,
662,Peter Lebedev,1,16,0,0,1,,,,
663,J Grubb,1,3,3,0,1,,,,
664,Kopylov German,1,1,1,0,1,,,,
665,craigwi,1,774,167,0,16,7.0,1.0,3.0,0.0
666,Jamie McCarthy,1,5,6,0,1,,,,
667,William,1,1,1,0,1,,,,
668,Shikhar Bhushan,1,1,0,0,1,,,,
669,Dominik Stadler,5,1540,99,0,27,,,,
670,Timothy Sullivan,6,22,2144,0,37,,,,
671,Jimmi Dyson,1,1,0,0,1,,,,
672,tomoya yokota,1,2,2,0,1,,,,
673,Jason Spafford,1,1,1,0,1,,,,
674,Shintaro Kaneko,1,1,1,0,1,,,,
675,Johnny Lim,2,21,23,0,3,,,,
676,Jim Ferenczi,3,311,187,0,12,,,,
677,Jim Ferenczi,588,93899,46980,101,5439,,,,
678,Jochen Schalanda,1,10,0,0,1,,,,
679,Rhommel Lamas,2,2,0,0,2,,,,
680,Xavier Coulon,1,1,1,0,1,,,,
681,Ryan,2,13,6,0,2,,,,
682,Gao Yingkai,1,4,2,0,1,,,,
683,Ben Tse,1,1,1,1,1,,,,
684,Myll,1,68,63,0,10,,,,
685,Paulo Martins,1,8,8,0,2,,,,
686,Khalah Jones Golden,1,0,0,0,0,,,,
687,Lukas Olson,1,0,0,0,0,,,,
688,Andrew Williams,1,5,4,0,1,,,,
689,Felipe Forbeck,7,217,135,1,11,,,,
690,umeku,1,4,4,0,1,0.0,1.0,1.0,0.0
691,soinlv,1,0,1,0,1,0.0,1.0,1.0,0.0
692,Jason Bryan,3,4,3,0,2,,,,
693,kwangsik,1,1,1,0,1,,,,
694,socurites,2,2,2,0,2,0.0,4.0,5.0,0.0
695,Dave,1,124,4,0,4,,,,
696,mysqlguru,1,1,1,0,1,,,,
697,omiend,1,1,1,0,1,0.0,2.0,3.0,0.0
698,Devi,1,1,1,1,1,,,,
699,David Roberts,6,20,16,0,5,,,,
700,Eugene Pirogov,1,12,13,0,1,,,,
701,Imran Azad,1,96,0,0,2,,,,
702,Nick,2,4,4,0,2,,,,
703,[email],1,2,3,0,1,,,,
704,Ali Beyad,276,31520,16080,43,1588,,,,
705,Joe Fleming,44,0,0,19,0,,,,
706,Ryan Schneider,1,25,0,0,1,,,,
707,Kiyan,1,1,1,0,1,,,,
708,Rachit Gupta,1,1,1,0,1,,,,
709,Kevin Adams,1,1,2,1,1,,,,
710,Ofir,3,2,1,0,3,,,,
711,Mike McCandless,32,857,571,2,242,,,,
712,LeeDr,3,5,5,1,4,0.0,3.0,18.0,0.0
713,Prayag Verma,1,1,1,0,1,,,,
714,Russell Cohen,1,3,0,0,1,,,,
715,Yannick Welsch,638,74650,53817,47,3608,,,,
716,Chris Moultrie,1,18,1,0,1,,,,
717,Dongjoon Hyun,9,275,275,1,196,,,,
718,gaelL,1,1,1,1,1,0.0,1.0,1.0,0.0
719,Laurent Defert,1,1,1,0,1,,,,
720,James Bertouch,4,101,14,0,14,,,,
721,Konstantin Delchev,1,1,1,0,1,,,,
722,evanfreed,1,1,1,0,1,0.0,1.0,2.0,0.0
723,Andrey Ryaguzov,1,20,8,0,2,,,,
724,Alexander Kazakov,30,1844,745,2,145,,,,
725,Geoff Wagstaff,1,1,1,0,1,,,,
726,James Kerr,1,1,1,0,1,,,,
727,Vector241-Eric,1,1,1,0,1,0.0,1.0,1.0,0.0
728,Christopher Taylor,1,1,1,0,1,,,,
729,Andrew Cholakian,6,307,171,0,18,,,,
730,thefourtheye,6,28,20,1,6,1.0,8.0,8.0,0.0
731,Zachary Tong,143,67937,16691,17,1705,,,,
732,Ed Winn,1,1,1,0,1,,,,
733,Jared Carey,3,2,1,0,2,,,,
734,Joe Fleming,15,0,0,9,0,,,,
735,Michael Stockerl,2,35,23,0,3,,,,
736,Thomas Hunter II,1,1,1,0,1,,,,
737,Simon Willison,1,7,0,0,1,,,,
738,Philip Ottesen,1,28,0,0,2,,,,
739,pengqiuyuan,1,1,1,0,1,0.0,1.0,2.0,0.0
740,Nicolas Tr¨¦segnie,1,222,2,0,4,,,,
741,Dan Jasek,1,40,22,1,7,,,,
742,qwerty4030,8,2926,1555,1,135,66.0,12.0,15.0,0.0
743,Yanjun Huang,1,48,2,0,5,,,,
744,Joe Hillenbrand,1,5,5,0,5,,,,
745,Dimitrios Liappis,8,71,55,1,8,,,,
746,Dimitrios Liappis,40,829,258,3,69,,,,
747,Jeff,1,1,1,0,1,,,,
748,Mahmoud Lababidi,1,21,10,0,1,,,,
749,Jimmy Jones,1,173,168,1,22,,,,
750,Dmitrii Izgurskii,1,1,1,0,1,,,,
751,Ibrahim Awwal,1,1,1,0,1,,,,
752,Daniil Penkin,1,10,1,0,1,,,,
753,val,3,11,11,0,5,,,,
754,Herbert Fischer,1,5,2,0,2,,,,
755,Jonathan Budzenski,9,263,113,0,4,,,,
756,bloublou,1,1,1,0,1,,,,
757,LeonardGC,1,1,1,0,1,0.0,1.0,4.0,0.0
758,Danilo Vaz,1,10,10,0,9,,,,
759,Russ Cam,31,1645,623,2,273,,,,
760,Jay Greenberg,3,3,2,0,2,,,,
761,ericamick,4,5,5,0,4,0.0,5.0,5.0,0.0
762,chenxiang,5,187,26,1,10,,,,
763,Mike Buhot,1,6,0,0,1,,,,
764,Jihun No,2,2,2,0,2,,,,
765,Gabriel Moskovicz,4,83,9,0,4,,,,
766,Robin Joseph,1,1,1,0,1,,,,
767,Josef Salyer,1,8,7,1,1,,,,
768,Todd Dicken,1,1,1,0,1,,,,
769,Kelsey DeJesus-Banos,1,1,1,0,1,,,,
770,Radovan Ondas,1,1,1,1,1,,,,
771,Zack Dever,1,1,1,0,1,,,,
772,jasonquick,1,1,1,0,1,0.0,1.0,1.0,0.0
773,John Barker,1,1,0,0,1,,,,
774,Aaron Mildenstein,3,6,6,0,5,,,,
775,Shubham Aggarwal,3,4,4,0,3,,,,
776,Daniel Mitterdorfer,69,6583,3972,5,464,,,,
777,Rodolfo Martinez,1,2,1,0,1,,,,
778,Kyle Gochenour,1,1,1,0,1,,,,
779,Jeff Evans,2,38,5,0,4,,,,
780,eratio08,2,4,1,0,2,3.0,2.0,2.0,0.0
781,Julien Pivotto,1,17,0,0,1,,,,
782,G. Richard Bellamy,1,17,17,0,4,,,,
783,Christoph Wurm,9,6211,13,0,24,,,,
784,GUILLAUME GROSSETIE,1,28,28,0,2,,,,
785,Stefan Scherer,1,44,31,0,4,,,,
786,trangvh,1,2,2,0,2,0.0,2.0,2.0,0.0
787,gfyoung,12,989,182,1,42,37.0,4.0,4.0,0.0
788,Vladimir Kovpak,1,1,1,0,1,,,,
789,Philips Kokoh,1,2,2,0,1,,,,
790,Alexander Lin,11,2381,660,1,183,,,,
791,Mateusz Rzepa,1,15,0,0,1,,,,
792,Eric Sherman,1,1,1,0,1,,,,
793,Jerry Liu,1,1,1,1,1,,,,
794,Honza Kr¨¢l,6,41,20,0,13,,,,
795,Matt Bargar,2,0,0,2,0,,,,
796,jalvar08,2,2,2,0,2,0.0,2.0,2.0,0.0
797,Leon Weidauer,1,40,36,0,1,,,,
798,Christoph Wurm,2,10,13,0,2,,,,
799,Justin Patrin,1,3,1,0,1,,,,
800,CJ Cenizal,10,22,8,0,2,,,,
801,Sho Minagawa,1,1,1,0,1,,,,
802,James Baiera,53,8261,1725,8,224,,,,
803,Folusho Oladipo,2,3,4,0,2,,,,
804,Michael Nitschinger,2,61,5,0,4,,,,
805,kingrhoton,2,3,3,0,2,0.0,4.0,4.0,0.0
806,Jared McQueen,1,1,1,0,1,,,,
807,adityasinghraghav,1,1,1,0,1,0.0,2.0,2.0,0.0
808,Brandon Wulf,1,1,1,0,1,,,,
809,Mary,1,1,1,1,1,,,,
810,debadair,135,30576,10918,5,866,444.0,128.0,145.0,82.0
811,Ryan Biesemeyer,1,1,1,0,1,,,,
812,Ludo,1,1,1,0,1,,,,
813,Thiago Souza,7,68,7,2,6,,,,
