,name,cmt,add,del,fixes,files,comments,pr,issues,handle_issue
814,Munish Goyal,3,3,3,0,3,,,,
815,ddddn,1,1,1,0,1,,,,
816,Tyler Smalley,3,0,3,0,1,,,,
817,Josh Becker,1,1,1,0,1,,,,
818,Greg Ichneumon Brown,2,3,1,1,4,,,,
819,Stian Lindhom,1,32,1,0,3,,,,
820,nrichers,3,6,6,1,4,1.0,7.0,7.0,0.0
821,antonisppn,1,1,1,0,1,0.0,1.0,1.0,0.0
822,chico chen,1,1,1,0,1,,,,
823,makeyang,3,15,43,0,3,16.0,9.0,94.0,0.0
824,Yevhen Bobrov,1,48,0,1,2,,,,
825,Tobias G¨¹nther,1,3,1,0,1,,,,
826,Alexander Guz,3,9,2,0,3,,,,
827,David Kyle,3,71,1,0,3,,,,
828,David Roberts,502,130344,94265,44,4877,,,,
829,David Kyle,414,51755,23320,11,2808,,,,
830,Tom Veasey,1,0,0,0,0,,,,
831,Dimitrios Athanasiou,537,103112,38096,53,4566,,,,
832,Anatolii Stepaniuk,1,4,4,1,4,,,,
833,Joshua Rich,2,64,66,0,2,,,,
834,jaymode,121,1623,1430,22,257,1516.0,302.0,392.0,78.0
835,Tom Manterfield,1,3,2,0,2,,,,
836,Lucas Bremgartner,2,4,1,0,2,,,,
837,Thibaud BARDIN,2,2,2,0,2,,,,
838,brandonkearby,1,57,9,0,2,0.0,1.0,1.0,0.0
839,Uli Fahrer,1,1,1,0,1,,,,
840,kunal642,1,32,32,0,17,6.0,6.0,7.0,0.0
841,Quinn Shanahan,1,1,1,0,1,,,,
842,Monica Sarbu,1,0,0,0,0,,,,
843,Fanfan,2,11,12,1,7,,,,
844,Praveen Shukla,1,1,1,0,1,,,,
845,Li Weinan,1,6,1,0,1,,,,
846,Stanislav Mamontov,1,1,1,0,1,,,,
847,LakumiNarayanan,1,1,1,0,1,0.0,1.0,1.0,0.0
848,Craig Squire,1,6,7,0,2,,,,
849,Adriel Dean-Hall,1,34,2,0,1,,,,
850,Andreas Creten,1,2,0,0,1,,,,
851,Loek van Gool,4,21,7,1,4,,,,
852,Joeyn414,1,1,1,1,1,0.0,1.0,1.0,0.0
853,lslxdx,1,1,1,0,1,0.0,1.0,1.0,0.0
854,Sandeep Kanabar,4,4,4,0,4,,,,
855,Sumit Gupta,1,1,1,0,1,,,,
856,Bryan Karlovitz,1,1,1,0,1,,,,
857,Tim Vernum,216,78548,13574,15,1874,,,,
858,Luca Wintergerst,2,2,7,2,1,,,,
859,ismael-hasan,1,2,2,0,1,0.0,1.0,6.0,0.0
860,Jeffery Bradberry,1,1,1,0,1,,,,
861,Ludovic Dubost,1,4,1,0,1,,,,
862,Chris Fritz,1,2,2,0,1,,,,
863,Trey Tacon,1,1,1,0,1,,,,
864,Erel2,1,5,0,0,1,0.0,1.0,1.0,0.0
865,Adrin Jalali,8,12,12,3,8,,,,
866,umeshdangat,1,115,7,0,3,0.0,3.0,3.0,0.0
867,Ahmad Ragab,1,1,1,0,1,,,,
868,Achraf,2,4,4,0,2,,,,
869,Carney Wu,1,1,1,0,1,,,,
870,Sho Yoshida,1,3,0,0,1,,,,
871,Aaron Bull Schaefer,4,18,0,0,3,,,,
872,shaie,4,394,31,1,15,11.0,4.0,7.0,0.0
873,Arthur,1,2,2,0,1,,,,
874,Ke Li,1,8,12,0,6,,,,
875,nelsonSchwarz,1,5,2,0,1,0.0,1.0,1.0,0.0
876,Allen Torres,1,1,1,0,1,,,,
877,makeyang,4,85,16,2,4,16.0,9.0,94.0,0.0
878,Daniel Mitterdorfer,48,231,138,0,65,,,,
879,Nikhil Patel,1,1,1,1,1,,,,
880,Thibault Pierre,1,1,1,0,1,,,,
881,Guilherme,1,7,0,0,1,,,,
882,Juan Paulo Gutierrez,1,1,1,0,1,,,,
883,Matias Anaya,1,1,1,0,1,,,,
884,Stacey Gammon,3,41,1,1,2,,,,
885,Matthew Haugen,1,1,1,0,1,,,,
886,Artur Nowosielski,1,58,1,0,2,,,,
887,yutaono,1,1,0,0,1,0.0,1.0,1.0,0.0
888,Matt Sicker,1,2,2,0,1,,,,
889,Aaron Spiegel,1,268,6,0,6,,,,
890,Pablo Musa,3,4,4,1,3,,,,
891,Grzegorz Gajos,1,131,9,0,3,,,,
892,Tim B,372,76659,41323,49,8079,,,,
893,Gameldar,3,124,7,0,4,,,,
894,Nic Palmer,3,9,1,0,5,,,,
895,Rui Hu,1,2,2,0,1,,,,
896,Francesc Gil,2,6,6,0,2,,,,
897,Gameldar,1,1,1,0,1,,,,
898,St¨¦phane Campinas,12,314,111,0,18,,,,
899,Dave Richardson,1,2,2,0,1,,,,
900,Mike Dias,1,1,0,0,1,,,,
901,Thomas Neirynck,1,0,0,0,0,,,,
902,Johannes Kanavin,1,2,2,0,1,,,,
903,animageofmine,1,11,1,0,4,7.0,2.0,5.0,0.0
904,henakamaMSFT,1,1,1,0,1,3.0,2.0,3.0,0.0
905,A.N,1,1,1,0,1,,,,
906,Jake,2,4,1,0,2,,,,
907,Chris Adams,1,11,6,0,1,,,,
908,David Cho-Lerat,3,5,5,1,3,,,,
909,Jack Conradson,11,60,7041,0,355,,,,
910,Hendrik Muhs,195,50501,19242,53,1871,,,,
911,Suyog Rao,5,894,65,0,20,,,,
912,maciejkula,1,4,1,0,1,2.0,1.0,2.0,0.0
913,Elijah,1,1,0,0,1,,,,
914,Alex,1,2,1,0,2,,,,
915,Elijah,3,9,9,1,3,,,,
916,Scott Somerville,4,799,94,0,24,,,,
917,James Gowdy,2,0,0,0,0,,,,
918,Ke Li,1,2,2,0,1,,,,
919,Patryk Krawaczy¨½ski,2,5,4,0,2,,,,
920,srgclr,1,4,0,0,1,1.0,1.0,2.0,0.0
921,Anil Bawa-Cavia,1,3,0,0,1,,,,
922,Alex Bumbu,1,45,26,0,5,,,,
923,Mathieu Berube,1,1,1,0,1,,,,
924,Shubham Aggarwal,2,2,2,1,2,,,,
925,alamzeeshan,1,2,14,0,1,0.0,1.0,1.0,0.0
926,Rob Moore,1,1,1,0,1,,,,
927,Chris Buonocore,1,10,0,0,2,,,,
928,AlexNodex,2,2,2,0,2,0.0,2.0,2.0,0.0
929,Jordan Robinson,1,1,1,1,1,,,,
930,Pier-Hugues Pellerin,4,6,0,3,1,,,,
931,Jonathan D Strootman,1,1,0,0,1,,,,
932,Sebastian,1,62,62,0,49,,,,
933,sabi0,3,44,13,0,5,10.0,4.0,9.0,0.0
934,Giuseppe,1,2,0,0,1,,,,
935,Brandon Kobel,6,101,84,0,13,,,,
936,Catherine Snow,1,1,1,0,1,,,,
937,sungjunyoung,1,2,2,0,1,0.0,1.0,1.0,0.0
938,Zach,41,1100,315,2,65,,,,
939,Andreas Roussos,1,10,10,0,8,,,,
940,Martin Scholz,2,48,37,0,16,,,,
941,mms-programming,1,3,1,0,2,0.0,2.0,2.0,0.0
942,Christopher Best,1,1,1,0,1,,,,
943,Tim Vernum,67,24620,1516,6,511,,,,
944,Randall Britten,3,20,21,0,10,,,,
945,J¨¹rgen van Dijk,1,1,1,0,1,,,,
946,msancho,1,2,2,0,1,0.0,1.0,1.0,0.0
947,Kunal Kapoor,3,147,68,0,9,,,,
948,Shashank Singh,1,1,1,1,1,,,,
949,NFM,1,1,1,1,1,,,,
950,Pavel Chertorogov,2,20,20,0,2,,,,
951,Steffen Siering,1,270,47,0,16,,,,
952,Md.Abdulla-Al-Sun,3,229,20,0,23,,,,
953,Robin Stocker,2,5,4,0,2,,,,
954,Arnaud Venturi,1,1,1,0,1,,,,
955,Alex Lattas,1,13,2,0,1,,,,
956,Jordan Kiang,1,29,3,0,2,,,,
957,Nikiforos Botis,1,4,7,0,1,,,,
958,Max Goodridge,1,3,3,0,3,,,,
959,Minwoo Kim,1,1,1,1,1,,,,
960,Stefan Gorgiovski,1,68,3,0,5,,,,
961,AdityaJNair,1,667,431,0,38,0.0,1.0,1.0,0.0
962,Marios Trivyzas,141,30976,14674,11,1367,,,,
963,Stuart Neivandt,1,34,3,0,2,,,,
964,lcawl,783,67117,39367,14,4493,1172.0,628.0,650.0,35.0
965,David Causse,3,102,30,1,8,,,,
966,Abdon Pijpelink,2,3,3,0,2,,,,
967,wyukawa,1,1,1,1,1,1.0,1.0,7.0,0.0
968,Suhas Karanth,4,610,6,0,11,,,,
969,Dmitriy Troyan,1,1,1,0,1,,,,
970,Nilabh Sagar,2,437,19,1,7,,,,
971,Ulugbek Baymuradov,1,1,1,0,1,,,,
972,Andrew Selden,1,1,1,0,1,,,,
973,Himanshu Bhandoh,1,1,1,0,1,,,,
974,BUPTAnderson,1,6,10,1,1,0.0,1.0,1.0,0.0
975,Iliiaz Akhmedov,1,2,2,0,1,,,,
976,Sophie Chang,7,674,542,1,34,,,,
977,Fabien Baligand,3,111,49,3,6,,,,
978,Jim Ferenczi,95,1061,798,21,217,,,,
979,Michael Despotopoulos,1,1,1,0,1,,,,
980,farisk,1,2,0,0,1,0.0,1.0,1.0,0.0
981,Koen De Groote,13,180,202,1,88,,,,
982,Guillaume Le Floch,6,483,78,1,39,,,,
983,Bodecker DellaMaria,2,9,5,0,2,,,,
984,Danilo Akamine,1,0,5,0,1,,,,
985,Till Backhaus,1,4,3,0,1,,,,
986,Toby McLaughlin,7,122,60,1,11,,,,
987,olcbean,27,1554,747,4,136,169.0,65.0,83.0,0.0
988,Winston Ewert,1,45,1,0,2,,,,
989,Chee Wee,1,1,1,0,1,,,,
990,Anupam,1,1,1,0,1,,,,
991,glefloch,1,4,2,0,1,7.0,9.0,9.0,0.0
992,joachimdraeger,3,106,46,1,9,5.0,4.0,7.0,0.0
993,Chris Ivens,1,1,1,0,1,,,,
994,propulkit,2,2,3,0,2,1.0,3.0,3.0,0.0
995,Byron Voorbach,1,9,4,0,3,,,,
996,Vlad Holubiev,4,5,5,0,4,,,,
997,Luis Majano,1,7,4,0,1,,,,
998,George Papadrosou,1,86,12,1,8,,,,
999,Oleksandr Chychkan,1,1,1,0,1,,,,
1000,Kristen,1,3,3,0,1,,,,
1001,archana,1,1,1,0,1,,,,
1002,Ant¨®nio Ribeiro,1,4,4,0,2,,,,
1003,Brian Lesperance,1,1,1,0,1,,,,
1004,mashudong,1,1,1,1,1,9.0,1.0,6.0,0.0
1005,Sergey Novikov,3,116,10,0,11,,,,
1006,Yibin Lin,1,1,1,0,1,,,,
1007,Christian Hofstaedtler,1,3,12,0,2,,,,
1008,Yu,18,2820,732,1,122,,,,
1009,Eli Skeggs,1,1,1,0,1,,,,
1010,Andrey Groshev,1,11,0,0,6,,,,
1011,Sanne Grinovero,1,3,0,0,1,,,,
1012,Pandiyan Murugan,1,1,1,0,1,,,,
1013,Sergey Galkin,7,1507,391,1,27,,,,
1014,Andy Bristol,78,17677,4251,6,350,,,,
1015,John Murphy,2,12,99,0,7,,,,
1016,Nathan Taylor,1,0,1,0,1,,,,
1017,dkimdon,1,4,4,0,1,0.0,1.0,1.0,0.0
1018,Marcus Wittig,1,1,1,0,1,,,,
1019,Andreas Gebhardt,1,49,2,0,3,,,,
1020,Wesley Merkel,1,3,3,0,1,,,,
1021,Viral-Inc,1,1,1,0,1,0.0,2.0,2.0,0.0
1022,matarrese,8,435,94,1,34,4.0,11.0,11.0,0.0
1023,Herman Schaaf,1,1,1,0,1,,,,
1024,Neil Rickards,1,1,1,0,1,,,,
1025,Michael Basnight,144,101308,85227,21,3907,,,,
1026,propulkit,1,2,2,0,1,1.0,3.0,3.0,0.0
1027,Sam Cinco,1,20,1,0,2,,,,
1028,honourednihilist,1,28,13,0,2,0.0,2.0,2.0,0.0
1029,Aron Szanto,1,4,4,0,1,,,,
1030,Stuart Neivandt,2,127,30,0,7,,,,
1031,Ian Fisk,1,1,1,0,1,,,,
1032,Albert Zaharovits,87,22485,11405,17,599,,,,
1033,hanbj,5,28,13,1,7,7.0,16.0,17.0,0.0
1034,JapSeyz,1,1,1,0,1,0.0,1.0,1.0,0.0
1035,dlindeque,1,1,1,0,1,0.0,1.0,1.0,0.0
1036,Berg Lloyd-Haig,1,15,8,0,1,,,,
1037,Jordan Sissel,1,1,0,0,1,,,,
1038,R Tsien,1,1,1,0,1,,,,
1039,desmorto,1,23,23,0,18,1.0,7.0,7.0,0.0
1040,michaelbaamonde,1,1,1,0,1,4.0,2.0,2.0,0.0
1041,Atothendrew,1,1,1,0,1,0.0,1.0,1.0,0.0
1042,Albert Zaharovits,51,8368,2009,5,285,,,,
1043,Marco Monaco,1,5,2,0,2,,,,
1044,shaulzorea,3,3,3,2,3,0.0,4.0,4.0,0.0
1045,marcocova,1,3,3,1,1,0.0,1.0,1.0,0.0
1046,Kevin Risden,1,1,1,0,1,,,,
1047,jiangzhuolin,1,1,1,0,1,1.0,1.0,1.0,0.0
1048,etiennecarriere,1,55,39,0,2,2.0,1.0,2.0,0.0
1049,mohit,1,408,67,0,6,0.0,1.0,1.0,0.0
1050,Daniel A. Ochoa,1,1,1,0,1,,,,
1051,Bernd,1,1,1,0,1,,,,
1052,Claudio Bley,1,19,1,0,2,,,,
1053,kel,43,3145,1857,1,199,,,,
1054,Armin Braun,640,40621,41730,75,3479,,,,
1055,Tahmim Ahmed Shibli,1,1,1,0,1,,,,
1056,wasserman,1,1,1,0,1,0.0,1.0,2.0,0.0
1057,Jiri Tyr,2,3,3,0,2,,,,
1058,Costin Leau,194,158625,127291,13,5973,,,,
1059,David Turner,430,43880,19761,54,1870,,,,
1060,Nhat,6,450,454,0,46,,,,
1061,Steve Kotsopoulos,1,3,0,0,1,,,,
1062,Thomas Kappler,1,28,3,0,2,,,,
1063,Nik Everett,1,0,0,0,0,,,,
1064,vurple,1,10,0,0,1,0.0,1.0,1.0,0.0
1065,Nicolas Sierra,1,12,3,0,1,,,,
1066,Anton Pozhidaev,2,105,47,0,4,,,,
1067,Reto Sch¨¹ttel,1,37,1,0,1,,,,
1068,agent5566,1,1,1,0,1,0.0,1.0,1.0,0.0
1069,Divyum Rastogi,1,7,1,0,1,,,,
1070,Stephen Yeargin,1,1,1,0,1,,,,
1071,Loading Zhang,1,2,2,0,1,,,,
1072,Nhat,717,43159,28654,54,3641,,,,
1073,Catalin Ursachi,6,1807,136,1,49,,,,
1074,Holger Bartnick,2,3,1,0,3,,,,
1075,Clarkie,1,13,13,0,1,,,,
1076,Nhat,1,362,31,0,12,,,,
1077,Boris Tyukin,1,1,1,0,1,,,,
1078,Nick Lang,1,153,153,0,2,,,,
1079,Patrice Bourgougnon,1,3,0,0,1,,,,
1080,Mayya Sharipova,113,18474,5172,3,745,,,,
1081,Reese Levine,1,52,0,0,2,,,,
1082,tinder-xli,2,20,14,0,3,1.0,4.0,4.0,0.0
1083,Scott Newson,1,1,2,0,1,,,,
1084,K. Daniel Newton,1,1,1,0,1,,,,
1085,Christoph B¨¹scher,10,541,387,0,74,,,,
1086,Christoph B¨¹scher,6,22,16,0,4,,,,
1087,Takumasa Ochi,3,12,11,0,4,,,,
1088,Igor Kupczy¨½ski,1,1,1,0,1,,,,
1089,Kanako Nakai,1,3,3,0,1,,,,
1090,Philipp Krenn,2,48,21,0,4,,,,
1091,Denis Gladkikh,1,3,0,0,1,,,,
1092,·ðÍÓ.RML,1,1,1,0,1,,,,
1093,ajrpayne,1,2,2,0,1,0.0,1.0,1.0,0.0
1094,Andrew Banchich,9,74,74,4,9,,,,
1095,Robin Neatherway,8,21,22,0,10,,,,
1096,olcbean,28,5478,715,3,197,169.0,65.0,83.0,0.0
1097,Avneesh Chadha,1,3,1,0,1,,,,
1098,Ioannis Kakavas,101,32594,8131,5,1137,,,,
1099,Christoph B¨¹scher,343,20931,10757,20,1870,,,,
1100,Alan Woodward,67,11186,2647,16,676,,,,
1101,Alex Crome,1,1,1,1,1,,,,
1102,sandstrom,1,4,1,0,1,10.0,1.0,3.0,0.0
1103,Stuart Cam,2,40,66,0,18,,,,
1104,Maxime Gr¨¦au,3,278,4,0,13,,,,
1105,Sian Lerk Lau,3,373,24,0,12,,,,
1106,Doug Turnbull,2,50,2,0,3,,,,
1107,Timoshenko,1,3,0,0,1,,,,
1108,hyeonyoung na,1,6,6,0,1,,,,
1109,Nathan Gass,1,33,6,0,1,,,,
1110,Combalgorythm,1,3,3,0,2,,,,
1111,Boudewijn,1,2,2,0,1,,,,
1112,akadko,1,1,2,0,1,0.0,1.0,1.0,0.0
1113,fbsolo,1,13,12,0,1,0.0,1.0,1.0,0.0
1114,Yogesh Gaikwad,89,26697,4441,18,619,,,,
1115,Tony Zeng,1,37,0,0,2,,,,
1116,deepybee,1,3,3,0,1,0.0,1.0,2.0,0.0
1117,David Shimon,1,1,1,0,1,,,,
1118,Jin Liang,1,1,1,0,1,,,,
1119,David Kemp,1,66,7,0,2,,,,
1120,Andrew Kramarev,1,1,1,0,1,,,,
1121,Alex Moros Marco,3,3,3,0,3,,,,
1122,Devin Young,1,1,1,0,1,,,,
1123,Arne Neumann,1,3,0,1,1,,,,
1124,Islam Heggo,1,2,2,0,1,,,,
1125,Rachel Johnson,1,2,2,0,1,,,,
1126,Andrew Anderson,1,1,1,0,1,,,,
1127,Ali El broudi,1,2,2,0,1,,,,
1128,Kuaaaly,1,1,1,0,1,0.0,1.0,1.0,0.0
1129,Paul Schwarz,1,3,3,0,1,,,,
1130,Cladis,1,1,1,0,1,0.0,5.0,5.0,0.0
1131,Justin Wyer,1,89,9,0,4,,,,
1132,Alejandro Carstens Cattori,1,1,1,0,1,,,,
1133,Mikal,1,6,1,0,1,,,,
1134,Lokesh Mohanty,1,1,1,0,1,,,,
1135,jxy,1,14,1,1,2,,,,
1136,lzh3636,1,1,1,1,1,0.0,2.0,4.0,0.0
1137,FUJI Goro,1,3,3,0,1,,,,
1138,Andrew Odendaal,3,11,3,0,4,,,,
1139,polyfractal,71,4574,1779,7,376,827.0,215.0,345.0,55.0
1140,Tim Roes,1,1,1,0,1,,,,
1141,Menno Oudshoorn,2,353,9,0,19,,,,
1142,Jonathan Pool,1,1,1,0,1,,,,
1143,Craig van Tonder,1,2,2,0,1,,,,
1144,Paul Sanwald,2,153,20,1,3,,,,
1145,Shane O'Grady,1,7,7,0,1,,,,
1146,Joost Rothweiler,1,2,14,0,1,,,,
1147,Chun On Lee,1,1,1,0,1,,,,
1148,Tom Veasey,12,309,86,0,34,,,,
1149,Alan Woodward,118,17541,27772,9,2649,,,,
1150,Sue Gallagher,8,206,81,2,11,,,,
1151,tnsatish,1,1,1,0,1,0.0,1.0,1.0,0.0
1152,joadha,1,1,1,0,1,0.0,1.0,1.0,0.0
1153,tomcallahan,14,4831,2483,0,151,48.0,19.0,25.0,10.0
1154,Milan Chovatiya,1,70,31,0,3,,,,
1155,Petr Nov¨¢k,1,5,0,0,1,,,,
1156,Jean-Charles Legras,1,1,1,0,1,,,,
1157,Bart van Oort,1,10,15,0,1,,,,
1158,Diwas Joshi,2,5,1,0,2,,,,
1159,Bolarinwa Saheed Olayemi,2,25,2,0,2,,,,
1160,David Leatherman,2,55,0,0,8,,,,
1161,rationull,8,1435,806,1,62,29.0,8.0,9.0,0.0
1162,rzmf,1,1,1,0,1,0.0,1.0,1.0,0.0
1163,Ragnar Nevries,1,1,1,0,1,,,,
1164,Johnny Marnell,1,4,4,0,2,,,,
1165,Van0SS,3,2402,215,0,46,25.0,4.0,4.0,0.0
1166,yangyang.liu,1,1,1,0,1,,,,
1167,D Pinto,1,1,1,0,1,,,,
1168,Vladimir Dolzhenko,41,12186,4379,5,430,,,,
1169,Sachin Frayne,1,1,1,0,1,,,,
1170,Chandan83,1,341,8,0,5,0.0,1.0,2.0,0.0
1171,Julie Tibshirani,222,27875,14411,20,1965,,,,
1172,Paul Sanwald,20,1556,238,5,63,,,,
1173,ZarHenry96,1,1,0,0,1,0.0,1.0,1.0,0.0
1174,Saren Currie,1,3,3,0,1,,,,
1175,Conor Landry,3,360,110,0,25,,,,
1176,wmellouli,1,14,3,0,2,3.0,1.0,1.0,0.0
1177,Thomas Callahan,1,1,1,1,1,,,,
1178,Dave Moore,2,6,0,0,2,,,,
1179,Matija Bruncic,2,12,0,0,2,,,,
1180,aditya-agrawal,2,76,0,0,6,0.0,1.0,1.0,0.0
1181,Karim Frenn,2,2,2,0,2,,,,
1182,Alpar Torok,345,20513,140100,43,1719,,,,
1183,Mueed Chaudhry,1,5,0,0,1,,,,
1184,Ioannis Kakavas,145,8751,2863,13,577,,,,
1185,srini-raman,1,2,2,0,1,0.0,2.0,2.0,0.0
1186,lukens,1,1,1,0,1,17.0,1.0,2.0,0.0
1187,Shashwat Anand,1,2,2,0,2,,,,
1188,William Dearden,1,3,0,0,1,,,,
1189,Adam Chalkley,1,1,1,0,1,,,,
1190,Lee Jones,1,1,1,0,1,,,,
1191,Fernando Medina Corey,1,1,1,1,1,,,,
1192,Sohaib Iftikhar,19,9516,1439,0,216,,,,
1193,lipsill,16,767,456,1,204,10.0,18.0,20.0,0.0
1194,Michael Russell,1,1,1,0,1,,,,
1195,Dmitri Moore,1,1,1,0,1,,,,
1196,Nirmal Chidambaram,1,134,14,0,4,,,,
1197,Aditya Dhulipala,1,23,1,1,4,,,,
1198,Yuri Tceretian,1,2,2,0,1,,,,
1199,Ben Abrams,2,33,6,0,6,,,,
1200,Vladimir Dolzhenko,11,35,38,4,16,,,,
1201,Jonathan Pool,1,4,0,0,1,,,,
1202,Peter Evers,2,3,3,0,2,,,,
1203,ritesh-kapoor,1,3,0,0,1,0.0,1.0,1.0,0.0
1204,Fredrik Meyer,1,4,4,0,1,,,,
1205,Nirmal Chidambaram,2,29,7,1,4,,,,
1206,Jake Landis,107,12176,3575,28,667,,,,
1207,albendz,2,152,38,0,6,9.0,4.0,4.0,0.0
1208,Jimi Ford,1,1,1,1,1,,,,
1209,ahmedakef,1,1,1,0,1,0.0,1.0,1.0,0.0
1210,aptxx,1,1,1,0,1,0.0,1.0,1.0,0.0
1211,Nick Peihl,2,46,30,0,9,,,,
1212,itsnotv,1,7,9,1,2,0.0,2.0,2.0,0.0
