,name,cmt,add,del,fixes,files,comments,pr,issues,handle_issue
1213,Andrey Ershov,46,11854,3753,7,330,,,,
1214,mzbeck,1,34,28,0,1,0.0,1.0,1.0,0.0
1215,w-bonelli,1,2,2,0,1,0.0,1.0,1.0,0.0
1216,Colm O'Shea,1,1,1,1,1,,,,
1217,aaronoah,1,6,0,0,1,1.0,1.0,2.0,0.0
1218,Benjamin Trent,363,103171,18818,85,3014,,,,
1219,Matthias Sieber,1,1,1,1,1,,,,
1220,simonzheng,1,2,1,0,1,0.0,1.0,1.0,0.0
1221,Parth Verma,1,18,1,0,2,,,,
1222,Suresh N S,1,5,0,0,1,,,,
1223,Morten Segelvik,1,1,1,0,1,,,,
1224,Ed Savage,16,4386,689,0,138,,,,
1225,Ed Savage,4,36,0,0,8,,,,
1226,datosh,1,1,1,0,1,0.0,1.0,1.0,0.0
1227,Hazem Khaled,1,3,6,0,1,,,,
1228,JeffSaxeVA,1,24,2,1,1,0.0,1.0,1.0,0.0
1229,JB Nizet,1,1,1,0,1,,,,
1230,Tim Ryan,1,3,3,0,1,,,,
1231,Sergey,1,1,1,0,1,,,,
1232,Ignacio Vera,28,5550,1564,2,200,,,,
1233,Gordon Brown,128,17382,7148,9,838,,,,
1234,Andrei Stefan,4,3,0,0,3,,,,
1235,Mikita Karaliou,1,66,1,0,4,,,,
1236,Dominik,1,1,1,1,1,,,,
1237,Jilles van Gurp,3,1073,750,0,21,,,,
1238,Mark Tozzi,7,1228,133,1,43,,,,
1239,Gordon Brown,2,250,3,0,8,,,,
1240,tony-dillon,1,14,32,0,3,0.0,1.0,1.0,0.0
1241,Nikolay Vasiliev,3,10,11,1,5,,,,
1242,S.Y. Wang,1,403,59,0,10,,,,
1243,Chris Roberson,3,309,1,0,5,,,,
1244,Marios Trivyzas,33,6783,3845,3,257,,,,
1245,Joel Green,1,1,1,0,1,,,,
1246,Bukhtawar,2,360,34,0,7,28.0,8.0,25.0,0.0
1247,Or Bin,1,42,42,0,25,,,,
1248,ben5556,1,1,1,0,1,0.0,1.0,1.0,0.0
1249,Dan Tennery-Spalding,1,4,4,0,1,,,,
1250,Tim Heckel,1,2,2,0,1,,,,
1251,Tomas Della Vedova,11,104,111,1,33,,,,
1252,horacimacias,1,1,1,0,1,0.0,1.0,1.0,0.0
1253,Christophe Bismuth,9,1862,279,1,52,,,,
1254,Shivaank121,1,1,1,0,1,0.0,1.0,1.0,0.0
1255,Yogesh Gaikwad,1,1,0,0,1,,,,
1256,Przemyslaw Gomulka,69,16281,3975,19,526,,,,
1257,Serge Populov,1,1,1,0,1,,,,
1258,Andriy,1,2,2,0,1,,,,
1259,Wilder Pereira,3,5,5,0,3,,,,
1260,Kazuhiro Sera,1,153,152,0,101,,,,
1261,iverase,20,3097,394,1,367,185.0,100.0,133.0,21.0
1262,eray,2,322,120,0,21,,,,
1263,amoreauCoveo,1,3,3,0,1,0.0,1.0,1.0,0.0
1264,Nathan Delhaye,1,1,1,0,1,,,,
1265,Andrey Ershov,22,3828,1054,4,123,,,,
1266,fonxian,1,1,1,0,1,0.0,1.0,1.0,0.0
1267,Frederik Bosch,1,5,1,0,1,,,,
1268,Emily S,1,6,2,0,4,,,,
1269,hanbing0715,1,1,2,0,1,0.0,1.0,1.0,0.0
1270,Andrey Atapin,1,94,81,0,30,,,,
1271,ÍõÕñÜö,2,4,2,0,2,,,,
1272,Senthil,1,2,2,0,1,,,,
1273,vboulaye,2,379,140,0,7,3.0,2.0,2.0,0.0
1274,Pratik Sanglikar,1,205,200,0,93,,,,
1275,Ken MacInnis,1,2,0,0,1,,,,
1276,Qian Hong,1,4,4,1,3,,,,
1277,"Seong-hyun, Oh",1,15,2,0,3,,,,
1278,Alexandru Rusanescu,1,1,0,0,1,,,,
1279,Milan Mrdjen,1,1073,1,0,12,,,,
1280,Alexander Zhukov,1,2,2,0,1,,,,
1281,Jeff Soloshy,1,7,5,1,1,,,,
1282,Chris Cho,2,14,8,0,2,,,,
1283,Jeff Hajewski,4,330,339,2,40,,,,
1284,Jernej Klancic,2,416,155,0,31,,,,
1285,Arthur Gavlyukovskiy,1,367,151,0,87,,,,
1286,Ekal Golas,1,577,1127,1,2,,,,
1287,Takuro Wada,1,1,1,0,1,,,,
1288,William Desportes,1,1,1,0,1,,,,
1289,John,1,10,2,0,2,,,,
1290,Sachin Araballi,1,16,16,0,1,,,,
1291,ik,1,174,0,0,2,,,,
1292,patrykk21,1,4,0,0,1,0.0,1.0,2.0,0.0
1293,Chris Koehnke,1,2,2,0,2,,,,
1294,Guido Lena Cota,2,9,9,0,2,,,,
1295,Gil Raphaelli,3,7,3,1,3,,,,
1296,Jacques B,1,1,1,0,1,,,,
1297,Igor Suhorukov,1,6,36,0,5,,,,
1298,Christian Schneider,1,291,131,0,7,,,,
1299,docteurjay,1,0,2,0,1,0.0,1.0,1.0,0.0
1300,Max Penet,1,3,0,0,1,,,,
1301,Evgenia Badyanova,3,121,56,0,10,,,,
1302,Itamar Benjamin,1,209,30,0,12,,,,
1303,Peter Lyons,1,1,1,0,1,,,,
1304,Alexis Wilke,1,1,1,0,1,,,,
1305,Abdullah DURSUN,1,1,1,0,1,,,,
1306,Josh Soref,11,192,192,0,119,,,,
1307,David Findley,1,162,1,0,6,,,,
1308,Adam Thomson,1,2,2,0,1,,,,
1309,Evangelos Chatzikalymnios,1,56,27,0,2,,,,
1310,Morris Schreibman,1,21,18,0,1,,,,
1311,Jiyu-Zhang-Zendesk,1,1,0,0,1,0.0,1.0,1.0,0.0
1312,Georgi Ivanov,1,4,4,0,2,,,,
1313,Marios Trivyzas,6,34,31,0,6,,,,
1314,niloct,2,6,4,1,2,4.0,2.0,2.0,0.0
1315,Fabricio Archanjo Fonseca,1,7,1,1,1,,,,
1316,Torgeir Thoresen,1,3,3,0,2,,,,
1317,Mike Place,4,389,213,0,12,,,,
1318,Heather McCartney,1,2,2,0,1,,,,
1319,Henning Andersen,109,8275,2663,24,407,,,,
1320,Yulong,1,72,4,0,3,,,,
1321,Yuri Astrakhan,4,1702,246,0,38,,,,
1322,Ricardo Ferreira,1,15,42,0,3,,,,
1323,Vishnu Gt,1,37,4,1,5,,,,
1324,Sivagurunathan Velayutham,4,1022,49,0,17,,,,
1325,Henning Andersen,5,31,94,0,7,,,,
1326,Pascal Christoph,1,6,6,0,3,,,,
1327,Desmond Vehar,1,87,3,0,7,,,,
1328,austintp,1,5,5,0,1,0.0,1.0,1.0,0.0
1329,Darren Meiss,17,250,245,0,17,,,,
1330,Magnus Reftel,1,4,1,0,1,,,,
1331,Milly,1,2,2,0,2,0.0,1.0,1.0,0.0
1332,taku333,1,1,1,0,1,1.0,4.0,5.0,0.0
1333,Hannes Van De Vreken,1,1,1,0,1,,,,
1334,Mark Vieira,219,9573,8947,10,999,,,,
1335,Guilherme Ferreira,4,5,5,0,5,,,,
1336,Tamara Braun,3,172,33,0,8,,,,
1337,Mirko Jotic,1,782,0,0,1,,,,
1338,weizijun,8,244,42,1,14,0.0,12.0,20.0,0.0
1339,Neeraj Jain,1,1,1,0,1,,,,
1340,Mehran Koushkebaghi,1,61,65,0,7,,,,
1341,Shajahan Palayil,1,6,6,0,2,,,,
1342,Pedro Silva,1,12,9,0,12,,,,
1343,Richard Garside,1,1,1,0,1,,,,
1344,Prabhakar S,1,148,2,0,2,,,,
1345,Samuel Cifuentes Garc¨ªa,1,3,1,0,1,,,,
1346,Hiroki Nishino,1,2,2,0,1,,,,
1347,Ian,1,1,1,0,1,,,,
1348,Akshesh Doshi,2,197,77,0,4,,,,
1349,Ankit Jain,1,40,2,0,2,,,,
1350,MK Swanson,1,3,4,0,1,,,,
1351,David Emanuel Buchmann,1,6,6,0,7,,,,
1352,lzh3636,1,1,1,0,1,0.0,2.0,4.0,0.0
1353,ajoshbiol,1,66,7,0,2,0.0,2.0,2.0,1.0
1354,Varun Sharma,1,1,1,0,1,,,,
1355,Alex Doerr,1,2,0,0,1,,,,
1356,Mark Vovchuk,1,1,1,0,1,,,,
1357,krisds,2,4,8,0,2,0.0,7.0,7.0,0.0
1358,avshiav,1,1,1,0,1,0.0,1.0,1.0,0.0
1359,James Rodewig,442,34972,16730,8,2352,,,,
1360,RomainGeffraye,2,2,2,0,2,0.0,2.0,2.0,0.0
1361,aladdam,1,3,2,0,1,0.0,1.0,1.0,0.0
1362,S¨¦bastien Loix,1,1,1,0,1,,,,
1363,alex101101,1,143,2,0,5,2.0,2.0,2.0,0.0
1364,Diego Cardozo Sandrim,1,7,4,0,1,,,,
1365,Bogdan Pintea,7,848,82,4,17,,,,
1366,Oghenovo Usiwoma,1,37,4,0,3,,,,
1367,Omkar Deshpande,1,2,2,0,1,,,,
1368,Ricky(µÀÀë),1,2,10,0,1,,,,
1369,roy,1,35,1,1,2,,,,
1370,Ahmad Bamieh,1,7,0,0,1,,,,
1371,Iana Bondarska,1,26,4,0,3,,,,
1372,Bob Blank,1,2,2,0,1,,,,
1373,Arlind,1,1,1,0,1,,,,
1374,Joe Zack,1,1,0,1,1,,,,
1375,Melori Arellano,1,14,7,0,1,,,,
1376,Hicham Mallah,3,199,110,1,13,,,,
1377,Jash Gala,1,1,1,0,1,,,,
1378,Dan Hermann,30,3073,668,0,127,,,,
1379,Michael Morello,1,78,5,0,3,,,,
1380,Sandmannn,4,546,240,0,60,,,,
1381,Issam EL-ATIF,3,10,48,0,8,,,,
1382,Guillaume Darmont,1,4,2,1,2,,,,
1383,Nikita Glashenko,7,1203,390,2,47,,,,
1384,William Brafford,32,4707,2164,4,222,,,,
1385,Alpar Torok,1,118,71,0,14,,,,
1386,Flavio Pompermaier,2,2,2,0,2,,,,
1387,Daniel Schneiter,1,1,1,0,1,,,,
1388,Christian Mesh,1,93,0,0,4,,,,
1389,Kamyar Ghajar,1,1,1,0,1,,,,
1390,MK Swanson,2,20,16,0,2,,,,
1391,Mengwei Ding,1,2,1,0,1,,,,
1392,mushao999,1,1,1,0,1,0.0,1.0,1.0,0.0
1393,swstepp,1,1,1,0,1,0.0,2.0,2.0,0.0
1394,emasab,4,785,100,2,33,4.0,5.0,5.0,0.0
1395,bellengao,17,463,86,1,40,,,,
1396,Travis Steel,1,1,1,0,1,,,,
1397,G¨¹rkan Kaymak,1,43,4,0,2,,,,
1398,Vigya Sharma,1,112,12,0,4,,,,
1399,kevin fuksman,1,9,4,1,2,,,,
1400,Ojas gulati,2,275,159,0,19,,,,
1401,Alex Pang,2,2,2,0,2,,,,
1402,henryptung,1,77,48,0,22,0.0,1.0,3.0,0.0
1403,Vigya Sharma,1,102,5,1,2,,,,
1404,Jason Matthews,1,1,1,0,1,,,,
1405,Shubham Vipul Majmudar,1,1,1,0,1,,,,
1406,Sam Mingo,1,3,3,1,1,,,,
1407,Sachin Frayne,3,28,24,0,5,,,,
1408,Rafiullah Hamedy,1,199,90,0,3,,,,
1409,Mirek Svoboda,1,3,1,0,1,,,,
1410,Gabryel Monteiro,1,824,334,0,7,,,,
1411,Istv¨¢n Zolt¨¢n Szab¨®,119,9754,3759,1,248,,,,
1412,Brandon Morelli,3,3,3,0,3,,,,
1413,Christos Soulios,4,1821,1543,0,112,,,,
1414,synical,1,0,1,0,1,0.0,1.0,1.0,0.0
1415,Stuart Tettemer,26,6526,1593,2,283,,,,
1416,Luiz Guilherme Pais dos Santos,1,37,2,1,1,,,,
1417,Matthew Adams,1,1,1,0,1,,,,
1418,Ernesto Reig,1,1,1,0,1,,,,
1419,rbayet,1,2,3,0,1,0.0,1.0,1.0,0.0
1420,Ryan Ernst,139,14432,18645,14,3295,,,,
1421,David Turner,3,5,3,0,3,,,,
1422,paulward24,1,1,1,0,1,0.0,1.0,2.0,0.0
1423,Mark Tozzi,17,11131,4311,1,467,,,,
1424,Peter Lieverdink,1,1,1,0,1,,,,
1425,marcos ramos,1,2,2,0,1,,,,
1426,vinoov,1,7,0,0,2,1.0,1.0,2.0,0.0
1427,surprisingb,1,2,2,0,1,0.0,1.0,1.0,0.0
1428,Tanguy Buchier,1,3,1,0,1,,,,
1429,Dan Fey,1,1,1,1,1,,,,
1430,david raistrick,1,3,2,0,2,,,,
1431,magnusram05,1,1,1,0,1,0.0,3.0,3.0,0.0
1432,Lucas Groenendaal,1,1,1,0,1,,,,
1433,maarab7,1,1,1,0,1,0.0,1.0,1.0,0.0
1434,Jinhu Wu,1,74,15,0,10,,,,
1435,Enrico Zimuel,3,109,109,1,109,,,,
1436,Jesse Wright,1,1,1,0,1,,,,
1437,kkewwei,1,26,2,1,2,0.0,7.0,26.0,0.0
1438,Alison Goryachev,1,4,6,0,1,,,,
1439,Bas ten Berge,1,0,4,0,1,,,,
1440,Emily S,1,0,399,0,6,,,,
1441,Chris Dean,2,31,28,1,5,,,,
1442,Emmanuel DEMEY,1,13,1,0,1,,,,
1443,Rory Hunter,59,16387,11508,4,765,,,,
1444,Vega,1,10,10,0,4,,,,
1445,LHearen,2,5,3,0,2,,,,
1446,Jonathan Hult,1,1,1,0,1,,,,
1447,Denis Derezhenets,1,13,1,0,2,,,,
1448,dengweisysu,2,6,0,0,2,4.0,4.0,6.0,0.0
1449,Nathan Howard,1,8,2,0,1,,,,
1450,jbonn360,1,81,31,0,7,0.0,1.0,1.0,0.0
1451,Rory Hunter,3,143,135,0,6,,,,
1452,dengweisysu,1,20,9,0,1,4.0,4.0,6.0,0.0
1453,Anup,1,0,1,0,1,,,,
1454,Andr¨¦ Letterer,1,16,3,0,4,,,,
1455,Aleh Zasypkin,3,77,84,0,13,,,,
1456,"Yunfeng,Wu",1,25,1,0,2,,,,
1457,Anton,2,2,2,0,2,,,,
1458,lois.×ó,1,1,1,0,1,,,,
1459,Suhel Khan,1,1,1,0,1,,,,
1460,Abhilash Bolla,1,1,1,1,1,,,,
1461,Thibault Richard,1,1,1,0,1,,,,
1462,dengziming,1,13,13,0,9,0.0,1.0,1.0,0.0
1463,Andrei Dan,45,5154,1498,4,158,,,,
1464,James Lamb,1,1,1,0,1,,,,
1465,Przemko Robakowski,32,5273,2108,10,197,,,,
1466,Christos Soulios,12,2165,651,2,55,,,,
1467,Oliver Gupte,2,31,2,1,4,,,,
1468,Philip Krauss,2,10,126,0,2,,,,
1469,rikardbakkehaug,1,3,3,0,1,0.0,1.0,1.0,0.0
1470,Javier Ruiz,1,2,2,0,1,,,,
1471,maidoo,1,91,24,0,4,,,,
1472,seanmcrw,1,10,10,0,18,0.0,1.0,1.0,0.0
1473,Gaurav614,1,113,3,0,3,4.0,1.0,1.0,0.0
1474,Andrew Naguib,1,18,3,0,1,,,,
1475,Howard,2,173,32,1,13,,,,
1476,Robin Clarke,2,6,6,0,2,,,,
1477,AndyHunt66,2,0,2,0,2,0.0,2.0,5.0,0.0
1478,Francois-Clement Brossard,2,19,2,0,2,,,,
1479,Karen Metts,3,4,6,0,3,,,,
1480,Florian Kelbert,6,17,17,0,7,,,,
1481,Matt Braymer-Hayes,2,2,2,0,2,,,,
1482,Ian Danforth,3,3,3,0,3,,,,
1483,David Woods,1,5,0,0,1,,,,
1484,rsarawgi,1,17,29,0,13,2.0,1.0,1.0,0.0
1485,Takuya Kajiwara,1,3,3,0,1,,,,
1486,harsha-s,2,15,0,1,2,0.0,4.0,4.0,0.0
1487,Pedro Luiz Cabral Salomon Prado,2,2,2,1,2,,,,
1488,Alexandre Fonseca,1,1,1,0,1,,,,
1489,Brandon DeVault,1,2,2,0,1,,,,
1490,Cris da Rocha,1,1,1,0,1,,,,
1491,lgypro,2,2,2,0,2,0.0,2.0,2.0,0.0
1492,Daniel Andion,1,1,1,0,1,,,,
1493,Arvind Ramachandran,1,29,0,0,2,,,,
1494,kkewwei,2,271,13,0,6,0.0,7.0,26.0,0.0
1495,pulysak,1,1,1,0,1,0.0,1.0,1.0,0.0
1496,glerb,2,2,2,0,2,0.0,3.0,3.0,0.0
1497,Julian Simioni,1,1,2,0,1,,,,
1498,Arne Welzel,1,1,1,0,1,,,,
1499,Rafael Acevedo,5,17,16,1,19,,,,
1500,Patrick Maynard,1,1,1,0,1,,,,
1501,Josemy Duarte,1,240,132,0,12,,,,
1502,Orhan Toy,7,23,23,1,12,,,,
1503,SylvainJuge,1,2,2,1,2,0.0,1.0,1.0,0.0
1504,tjwilson90,1,9,2,0,2,0.0,1.0,1.0,0.0
1505,Antoine Garcia,1,1,1,0,1,,,,
1506,gpaimla,1,133,1,0,7,0.0,1.0,2.0,0.0
1507,Mathew Davis,1,1,1,0,1,,,,
1508,jesinity,1,1638,52,0,19,35.0,2.0,3.0,0.0
1509,Jared Tan,1,2,2,0,2,,,,
1510,Daniel Mitterdorfer,2,5,1,0,2,,,,
1511,Kelly Campbell,1,2,2,0,1,,,,
1512,j-bean,4,946,94,1,39,,,,
1513,Xiang Dai,2,24,24,0,16,,,,
1514,pigbrain,1,1,1,1,1,0.0,5.0,5.0,0.0
1515,Tugberk Ugurlu,1,1,1,0,1,,,,
1516,Eric Miers,1,4,0,0,1,,,,
1517,zacharymorn,6,2870,467,0,46,112.0,11.0,11.0,0.0
1518,Vishnu Chilamakuru,1,29,1,0,4,,,,
1519,Artur Carvalho,1,1,1,0,1,,,,
1520,shiwenjie12,1,1,1,0,1,0.0,3.0,3.0,0.0
1521,Stuart Cam,1,57,0,0,3,,,,
1522,Kevin Woblick,1,6,0,0,1,,,,
1523,Aleksandr Maus,24,10920,1099,0,195,,,,
1524,riverbuilding,1,3,3,0,1,0.0,2.0,6.0,0.0
1525,Jake,1,1,1,0,1,,,,
1526,Oleg,1,39,1,0,4,,,,
1527,arkel-s,1,3,3,0,1,0.0,1.0,2.0,0.0
1528,blueSky1825821,1,1,1,0,1,0.0,1.0,1.0,0.0
1529,Sean Story,2,2,2,0,2,,,,
1530,Larry Gregory,4,572,201,2,40,,,,
1531,junmuz,1,2,2,0,1,0.0,1.0,2.0,0.0
1532,Darren Foong,1,92,5,0,2,,,,
1533,Mykhailo Havelia,1,1,1,0,1,,,,
1534,Oleksandr Stasyk,1,2,0,0,1,,,,
1535,Yang Wang,20,1992,1166,1,167,,,,
1536,Benedict Jin,2,5,10,0,5,,,,
1537,PND,1,1,1,0,1,,,,
1538,Ted Timmons,1,2,2,0,1,,,,
1539,Maxim,4,908,52,0,26,,,,
1540,Jess,1,41,41,0,1,,,,
1541,Ross Wolf,11,4601,2500,1,77,,,,
1542,Dan Pickett,1,6,6,0,6,,,,
1543,Elvis Saravia,1,1,1,0,1,,,,
1544,Dominic Page,2,1606,668,0,24,,,,
1545,Amir H Movahed,1,71,34,0,6,,,,
1546,Alex Perrin,1,1,1,0,1,,,,
1547,Bogdan Pintea,8,1179,454,2,82,,,,
1548,Sven Schliesing,1,1,1,0,1,,,,
1549,Darren LaCasse,1,1,1,0,1,,,,
1550,Noor,1,1,1,0,1,,,,
1551,Jonathan Budzenski,2,93,93,0,62,,,,
1552,Jochem Wichers Hoeth,1,2,2,0,1,,,,
1553,Gautam,1,1,1,1,1,,,,
1554,Maria Ralli,4,206,92,0,34,,,,
1555,Grzegorz Banasiak,1,1,1,1,1,,,,
1556,baifan,1,1,1,0,1,,,,
1557,feifeiiiiiiiiii,1,18,0,0,2,,,,
1558,Edu Gonz¨¢lez de la Herr¨¢n,1,5,0,0,1,,,,
1559,Raidok,1,2,0,0,1,0.0,1.0,1.0,0.0
1560,OriGlassman,1,2,2,0,1,0.0,1.0,1.0,0.0
1561,Dongkuo Ma,1,35,9,0,4,,,,
1562,Kaihong.Wang,1,9,2,1,1,,,,
1563,JaeGeun,1,3,0,0,1,,,,
1564,Josh Devins,1,744,129,0,11,,,,
1565,hezhen Zhang,1,2,1,0,1,,,,
1566,jureaky,2,50,2,0,2,0.0,3.0,4.0,0.0
1567,Nattachai Suteerapongpan,1,1,1,0,1,,,,
1568,Jonathan Leitschuh,1,10,0,0,1,,,,
1569,Filip M. Nowak,1,1,1,1,1,,,,
1570,rhymes,1,1,1,0,1,0.0,1.0,1.0,0.0
1571,Muhammad Shaheer Akram,1,1,1,0,1,,,,
1572,Yosuke Hirakida,1,2,2,0,1,,,,
1573,Adam Canady,1,3,3,0,1,,,,
1574,Cau¨º Marcondes,1,5,2,0,2,,,,
1575,Anton Dollmaier,1,1,1,0,1,,,,
1576,Romain Gonord,1,1,1,0,1,,,,
1577,Greg Back,1,2,2,0,1,,,,
1578,Dominik Riemer,1,2,2,0,1,,,,
1579,Jakob Reiter,1,1,1,0,1,,,,
1580,Ryan Earle,1,1,1,0,1,,,,
1581,Yash Joshi,1,1,1,0,1,,,,
1582,Tianlun Li,1,30,17,0,3,,,,
1583,Ralph Ursprung,1,1,1,0,1,,,,
1584,Luca Belluccini,1,11,7,0,1,,,,
1585,Peter Schretlen,1,8,0,0,2,,,,
1586,musteaf,1,536,98,0,14,15.0,1.0,2.0,0.0
1587,C.J. Jameson,1,2,2,0,1,,,,
1588,Namgyu Kim,1,222,1,0,7,,,,
1589,muachilin,2,52,136,0,4,19.0,3.0,3.0,0.0
1590,Ahmet Arslan,1,1,1,0,1,,,,
1591,Gil Raphaelli,1,2,2,0,1,,,,
1592,tninokehoe,1,50,1,0,2,0.0,1.0,1.0,0.0
1593,Hakky54,1,122,2,0,3,6.0,2.0,4.0,0.0
1594,Th¨¦ophile Helleboid - chtitux,1,1,1,0,1,,,,
1595,Vishal Patel,2,51,26,0,2,,,,
1596,ScriptShi,1,70,5,0,2,,,,
1597,Dan Roscigno,1,2,0,0,1,,,,
1598,William Brafford,6,839,855,0,205,,,,
1599,ScriptShi,1,1,1,0,1,,,,
1600,Jim Crowley,2,43,27,0,6,,,,
1601,zhichen,1,749,11,0,30,9.0,1.0,4.0,0.0
1602,Ben Skelker,1,1,1,0,1,,,,
1603,jmceniery,1,1,1,0,1,0.0,2.0,3.0,0.0
1604,Fernando Briano,1,3,0,0,1,,,,
1605,David Kilfoyle,1,150,0,0,2,,,,
1606,Amit Khandelwal,1,75,3,0,3,,,,
1607,Yang Cheng,1,54,1,0,2,,,,
1608,RogerTheUnicornHive,1,3,2,0,1,0.0,1.0,1.0,0.0
1609,AB Prashanth,1,12,140,0,1,,,,
1610,Vanessa Bell,1,1,1,0,1,,,,
