name,cmt,add,del,fixes,files
kimchy,4781,839460,502833,415,37847
Mahendra M,1,1,1,0,1
Mahendra M,1,7,0,0,1
Adriano Ferreira,9,314,11,2,17
Tim Dysinger,2,29,29,0,21
harryf,1,150,1,0,5
Edward Dale,2,465,71,0,14
Alberto Paro,4,36,9,0,6
Benoit Sigoure,2,17,20,1,3
Charles Duffy,1,15,3,0,1
unknown,1,29,1,0,1
Igor Motov,762,153718,52842,67,5671
Karel Minarik,40,787,351,6,73
Joey Geiger,1,1,1,0,1
Clinton Gormley,1090,232695,28750,40,3489
Adam Creeger,1,24,0,0,2
webdevuser,2,40,8,0,3
Bobby T,1,3,0,0,1
Erick Tryzelaar,3,15,6,0,3
Ren¨¦ Scheibe,1,212,218,0,12
Paul_Loy,6,303,75,0,23
belevian,2,296,0,0,8
melix,2,289,4,0,10
Austin McKinley,1,2,0,1,1
Jonathan Evans,2,192,1,0,7
Jonathan R H Evans,1,1,1,0,1
Benjamin Dev¨¨ze,7,1067,86,2,36
David Pilato,3,104,4,0,5
acerb,1,8,14,0,1
LocJayMP,1,151,8,0,6
Njal Karevoll,9,59,14,0,13
Austin McKinley,1,3,0,0,1
Nicolas Huray,2,456,28,0,12
Pedro Alves,1,11,14,0,2
Hiroyuki Ikezoe,1,2,1,0,1
Jeremie BORDIER,2,109,9,0,2
Florian Gilcher,3,44,25,1,12
Aman Gupta,1,2,2,0,1
David Pilato,1432,99587,65317,115,5840
Aaron Sutter,1,4,2,0,1
George Chatzigeorgiou,1,3,0,0,1
Miquel Rodr¨ªguez Telep / Michael Rodr¨ªguez-Torrent,1,3,3,0,1
Peter,11,992,68,0,24
jayson.minard,4,80,10,1,5
bbgordonn,2,262,6,0,7
Lee Hinman,607,50366,25875,30,2625
Edward Wang,1,1,1,0,1
Damien Hardy,2,3,3,0,2
Olivier Favre,6,682,72,0,16
Jan Fiedler,1,1,1,0,1
barsk,2,36,8,0,2
Henac,2,142,9,0,7
Holden Karau,5,45,29,0,5
Barnaby Gray,1,14,0,0,1
alheim,1,22,2,0,1
Carnell Washington Jr,1,80,18,0,1
Fredrik Sundberg,1,1,1,0,1
Stefan Fussenegger,1,3,1,1,1
Radu Gheorghe,1,1,1,0,1
Robin Hughes,2,7,2,0,2
Jordi Boggiano,1,1,1,0,1
Simon Willnauer,2811,272664,254893,206,28775
Aurelien Requiem,5,17,13,0,5
Martijn van Groningen,4,562,49,1,11
Ozgur Orhan,1,6,6,0,5
Chris Male,5,4017,230,0,71
Petri Lehtinen,1,27,1,0,2
Matt Weber,23,8322,1273,2,129
Andrius Juozapaitis,2,6,4,0,2
Drew Raines,4,28,11,0,7
Martijn van Groningen,2668,297352,167046,234,14086
Jacob Evans,1,1,1,0,1
uboness,7,633,195,2,15
Sean Laurent,1,24,18,0,1
Kenn Knowles,1,2,2,0,1
Karel Minarik,12,661,954,1,25
Chris Male,9,2534,1081,0,122
Scott MacVicar,1,1,1,0,1
Aaron Dixon,1,25,4,1,4
Nicholas Tung,1,1,1,0,1
Mark Gallop,4,8,4,0,4
Alex Lambert,1,1,0,0,1
uboness,456,306991,67570,92,6956
Phil Kates,1,14,10,0,1
Dave Brosius,1,1,1,1,1
Jilles van Gurp,1,30,0,0,1
synhershko,16,377,52,0,23
Daniel Muller,1,1,1,0,1
Florian Schilling,1,90,513,0,14
morsegel,1,3,0,0,1
Jeffrey Gerard,1,49,4,1,2
Ilya Nazarov,1,1,1,0,1
Drew Raines,10,150,101,0,11
Jeremy Jongsma,1,1,1,0,1
tristanbuckner,1,47,40,0,1
Andrii Gakhov,1,2,2,1,1
Juan David Pastas,1,2,2,0,1
Alexander Reelsen,958,166001,109433,125,7088
Florian Schilling,22,10914,2976,2,213
Dmitry Zhlobo,1,6,1,0,1
adavis,2,64,6,0,4
Vinod Chandru,1,2,0,0,1
Leslie Wittig Quintanilla,3,11,1,0,4
Lucas Ward,1,40,0,0,3
Derek McNeil,1,71,0,0,3
Alexander Kahn,1,3,0,0,1
Brusic,15,368,80,1,30
Boaz Leskes,1127,104199,65649,123,5622
Karel Minarik,130,3788,726,1,243
Adrien Grand,1338,177703,213798,165,14386
iksnalybok,2,8,8,0,2
Christoph Kempen,1,2,1,0,1
Honza Kral,108,1982,1094,3,378
ejain,1,1,0,0,1
Dariusz Gertych,1,86,1,0,4
Britta Weber,373,38787,10157,58,1380
Zachary Tong,96,20421,3053,14,426
C¨¦dric HOURCADE,3,886,102,0,20
Drew Raines,80,85111,82525,3,1129
Luca Cavanna,1,1,1,0,1
Luca Cavanna,1580,117299,91844,178,8706
Brett Dargan,1,25,6,0,1
Luca Cavanna,1,883,106,0,17
skymeyer,1,4,0,0,1
Nik Everett,1854,245739,161057,149,16573
Peter Moberg,1,33,16,0,1
Manuel Bernhardt,1,4,0,0,1
Gianni O'Neill,1,9,1,0,1
Fr¨¦d¨¦ric Camblor,1,194,24,1,7
Dan Everton,1,1,1,1,1
Louis Gueye,1,1,1,0,1
Brad Fritz,1,2,2,0,2
matthewarkin,1,1,1,0,1
Costin Leau,156,67368,12685,19,1563
Spencer Alger,7,222,76,0,73
gtt116,1,1,1,0,1
spenceralger,10,15,14,0,8
Bernhard K. Weisshuhn,1,8,1,0,3
Ryan S. Brown,1,2,0,0,1
Ben McCann,3,9,3,0,3
Jonathan CHAMPION,1,2,2,0,2
Subhash Gopalakrishnan,1,20,1,0,3
Bogdan Dumitrescu,1,32,1,0,2
steve mayzak,4,7,11,0,4
Blake Smith,1,2,2,0,2
Jun Ohtani,89,8038,4084,15,310
Richard Boulton,3,8,8,1,3
Markus Fischer,2,10,3,0,2
Josh Canfield,1,2,0,0,1
Helton Alponti,1,27,16,0,2
Opak Alex,1,3,0,0,1
Dan Everton,1,8,3,0,1
Vojtech Hyza,1,55,36,0,2
Leonardo Menezes,6,132,7,1,15
Cory G Watson,1,3,0,0,1
Andrew Ochsner,1,1,1,0,1
Antoine Rey,1,1,1,0,1
Mark Elliot,1,1,1,0,1
mrsolo,35,1232,144,1,43
colings86,4,212,1,1,5
Andrew Gross,1,2,2,1,1
Joe Pollard,1,53,64,0,1
Conrad Pankoff,1,9,9,0,3
Kevin Kluge,1,2,2,0,2
Yousef,2,2,2,0,2
Diego Ongaro,1,14,0,0,1
Sebastian Geidies,2,1021,164,0,17
Gr¨¦gory Quatannens,1,4,4,0,1
Chris Simpson,1,2,1,0,1
Richard Pijnenburg,4,61,7,0,5
Dawid Weiss,8,714,553,1,106
sam,2,5,5,0,3
markharwood,122,32460,3920,44,886
Rashid Khan,5,0,0,0,0
ohnorobo,1,611,722,0,2
LightGuard,1,2,0,0,2
Benjamin Vetter,2,21,16,0,9
Rob Cherry,1,114,34,0,3
Alexander Reelsen,2,1348,153,0,35
b.hwang,4,0,0,0,0
dpen2000,1,1,1,0,1
Andy Goldstein,2,14,1,0,2
Matthias Wahl,2,72,21,1,5
Paul Horn,1,1,1,0,1
Kendall Gifford,1,1,1,0,1
Chris Zelenak,1,1,1,0,1
Mark Conlin,1,2,8,0,2
George P. Stathis,7,239,65,0,23
Lars Francke,3,28,28,0,3
Evan Wong,1,1,1,0,1
Kevin,22,1921,89,2,77
tstibbs,1,9,9,1,3
Sean Gallagher,5,239,56,3,7
Mihnea Dobrescu-Balaur,1,1,0,0,1
James Yu,2,6,6,1,2
Oleg Anashkin,1,1,1,0,1
Brian Yoder,1,8,2,1,3
constantijn,1,8,1,0,2
jayesh.modi,1,18,6,0,2
Isabel Drost-Fromm,179,19164,8591,7,821
Kelsey Francis,1,1,1,0,1
hura,1,1,1,0,1
Binh Ly,5,1095,7,0,7
Nils Dijk,2,52,8,1,3
Chris Cowan,7,1,0,0,1
James Brook,1,684,21,0,19
Konrad Feldmeier,4,130,122,2,33
Hugues Malphettes,1,2,2,0,1
Chris Cowan,72,2170,90,5,62
Andrew Selden,21,10303,1550,4,165
Andrew Selden,3,0,0,1,0
Derek Slife,1,1,1,0,1
Mohsin Husen,1,3,0,0,1
Kurt Hurtado,2,93,22,1,2
rphadake,1,2,2,0,2
EvanYellow,1,49,2,1,2
Kenta Suzuki,3,808,22,0,8
Justin Etheredge,1,30,6,0,1
lzhoucs,1,1,1,1,1
Randy Stauner,2,10,6,0,2
Dridi Boukelmoune,1,2,2,0,1
David Smiley,1,105,54,0,9
Robert Muir,4,338,116,0,37
Richard Louapre,1,225,7,0,7
Konrad Beiske,26,3206,1382,2,85
Peter Dyson,26,330,25,3,28
Andrew O'Brien,3,4,4,0,3
Alex Brasetvik,2,42,1,0,5
Hannes Korte,1,6,6,0,5
Chris Earle,6,882,117,1,11
Radu Gheorghe,2,1,7,0,2
kul,1,59,11,0,2
Timo Rantalaiho,1,13,0,0,2
Daniel Winterstein,1,10,0,0,1
Karl Meisterheim,1,3,3,0,1
gabriel-tessier,6,8,8,3,6
Miltos Allamanis,2,39,39,0,5
wittyameta,3,6,2,0,3
Malte Schirnacher,2,6,4,0,2
eliasah,3,10,7,0,3
Scott Wilkerson,1,1,1,1,1
Kouhei Sutou,1,1,1,0,1
Christoph Frick,1,1,1,0,1
Xiao Yu,3,104,32,0,5
Uwe Schindler,76,2249,1885,9,278
Samuel Molinari,1,1,1,0,1
mikemccand,312,38068,39100,43,1951
Benoss,1,5,5,0,1
Uwe Dauernheim,1,1,1,0,1
Robert Muir,972,85700,73882,133,7222
Mansur Ashraf,1,3,0,0,1
Alex Ksikes,80,15833,7248,16,524
Audrey,2,4,4,0,2
Igal,2,2,2,0,2
Ali Bozorgkhan,1,1,1,0,1
Matthieu Bacconnier,1,1,1,0,1
Keiji Yoshida,1,1,1,0,1
Ìï´«Îä,1,3,0,0,1
violuke,3,3,3,0,3
cccabot,1,4,4,0,1
Alex Marandon,1,25,3,0,2
Rashid Khan,1,2,2,0,1
Tiago Alves Macambira,2,3,4,1,2
matdere,1,7,2,0,1
Mahesh Paolini-Subramanya,2,2,2,0,2
ericheiker,1,2,2,0,1
Gaurav Arora,2,2,2,1,2
Colin Goodheart-Smithe,171,41049,10682,25,1198
mateusz_kaczynski,1,85,14,0,5
Mathias Fussenegger,7,138,35,1,17
Wilkes Joiner,1,102,6,0,5
salyh,3,9,3,0,3
leonardo menezes,1,3,11,0,1
Steve Fuller,2,2,2,2,2
Patrik Ragnarsson,1,1,1,0,1
stephlag,5,9,9,0,6
darkwarriors,1,4,4,1,1
Rob Young,1,1,1,0,1
Israel Tsadok,3,10,4,0,3
Philip Stevens,1,7,7,0,1
Christian Wolfe,1,31,31,0,9
gseng,2,3,3,0,2
Jad Naous,1,3,3,0,1
Yervand Aghababyan,1,2,3,0,1
Evgeniy Sokovikov,1,1,1,0,1
fransflippo,1,4,4,0,1
Matthew L Daniel,2,38,14,0,3
Luke Fender,1,1,1,0,1
shadow000fire,1,3,1,0,1
Daniel Winterstein,1,1,1,0,1
Matt Janssen,1,2,2,0,1
Chris,1,1,1,0,1
Fitblip,1,165,4,1,6
Phil Wills,1,4,2,0,1
Peter Burkholder,1,6,1,0,1
mahdeto,1,10,0,0,1
Florian Hopf,8,12,9,0,9
Duncan Angus Wilkie,1,1,1,1,1
Ian Babrou,1,42,42,0,1
jnguyenx,1,1,1,0,1
hanneskaeufler,1,1,1,0,1
Mikhail Korobov,2,20,11,1,2
Shikhar Bhushan,1,3,0,0,1
Shinsuke Sugaya,1,2,0,0,1
Carsten Brandt,2,2,2,1,2
Andrii Gakhov,1,1,1,0,1
Nick Steele,1,1,1,0,1
Naoki Orii,1,3,3,0,1
Areek Zillur,457,62950,39819,77,2781
Iulia Pasov,2,2,1,1,2
Roman Sanchez,1,3,0,0,1
Valdis Rigdon,1,1,2,0,1
Areek Zillur,1,0,0,1,0
Guillaume Nodet,1,46,38,0,1
Brian Murphy,252,33225,9600,23,1388
Patrick Peschlow,5,532,10,3,9
Ryan Ernst,1944,132003,192981,198,26763
matt-preston,1,27,3,0,1
Peter Kim,1,2,2,0,1
Medcl,1,3,0,0,1
Peter Johnson @insertcoffee,3,4,5,0,3
babeya,1,2,2,0,1
rendel,1,1,0,0,1
Justin Honold,1,1,1,0,1
Brian Altenhofel,1,2,2,0,1
Greg Marzouka,34,619,135,3,37
Kurt Hurtado,1,1,1,0,1
Stefan Antoni,1,1,1,1,1
Skye Book,1,1,1,1,1
bitsofinfo,1,90,1,0,6
Simon (Big Chief) Morley,5,280,21,1,12
baldurh,1,1,1,0,1
olivier bourgain,10,115,94,3,14
Thomas Peuss,1,56,5,0,2
Gheorghita Catalin Bordianu,1,1,1,0,1
Chris Allen,1,6,0,0,1
Mark Walkom,2,91,45,0,2
Akshay Kapoor,1,1,1,0,1
Krishna Raj,2,4,2,0,2
Phil Freo,1,1,1,0,1
rdpatil4,1,3,0,0,1
Mpampis Kostas,2,2,2,0,2
c-a-m,42,6442,2225,8,284
Cristiano Fontes,3,147,63,0,13
londocr,1,2,1,0,1
Philip Wills,1,19,16,0,15
Michael Brackx,1,19,5,0,3
Renaud AUBIN,1,1,1,0,1
mdalton,1,1,1,0,1
Jon Dokulil,1,22,0,0,1
shrinidhichaudhari,1,1,1,0,1
Dominik Surowiecki,1,2,2,0,1
pachanta,1,11,2,0,1
Tanvir Alam,1,1,1,1,1
Joao Duarte,2,5,6,0,2
ansj,1,1,0,0,1
Ulrich Reffle,2,3,1,0,2
Philipp Jardas,1,1,1,0,1
Jordan Snodgrass,1,2,0,0,1
Zachary Wasserman,1,3,3,0,1
nandakishore15,1,2,2,0,1
corochoone,2,3,4,0,2
Sergii Golubev,9,23,19,3,9
mdzor,2,5,4,0,2
Thom Dixon,1,1,1,0,1
Christian Verkerk,2,9,7,0,2
HenrikOssipoff,1,1,1,0,1
Jake Buob,2,2,2,0,2
Paul Pearcy,1,1,1,0,1
Suyog Rao,3,4,4,0,4
Paul Echeverri,24,24,16,1,2
tlrx,883,150731,73287,83,7727
Karel Minarik,12,12815,8665,3,304
Hang Su,1,1,1,1,1
sp836490,1,2,2,0,1
Henrik Nordvik,2,4,3,0,2
Chris Earle,20,634,242,0,37
Erik Ringsmuth,1,1,1,0,1
Derek Haynes,1,2,0,0,1
Son,1,9,12,0,3
Josh Kuhn,1,1,0,0,1
John Michael Luy,4,5,5,0,4
wmx3ng,1,2,1,0,1
Lukasz Dywicki,1,2,2,1,1
Ryan Grimm,1,2,2,0,1
Ayumi Yu,1,1,1,1,1
Erik Wyatt,1,3,1,0,1
Mark J Greene,1,3,6,0,1
Reuben Sutton,5,90,232,0,17
Andrei Kolosok,2,2,2,0,2
Brian Kim,1,5,5,1,1
Ron DuPlain,1,1,0,0,1
Randy D. Wallace Jr,1,1,0,0,1
Marcin Mikosik,1,1,1,1,1
Nirmal Chidambaram,2,87,21,1,8
Dmitriy Khvatov,1,1,1,0,1
Bruno Reni¨¦,3,67,34,0,12
J¨¦r¨¦my Lecour,1,1,1,0,1
Martijn Laarman,45,2265,1418,17,825
Satoyuki Tsukano,2,986,74,0,18
cmpich,2,3,3,0,2
astefan,1,5,0,0,1
Oliver Eilhard,2,5,3,0,2
Alex Leonhardt,1,1,0,0,1
Aarni Koskela,1,4,0,0,1
printercu,1,3,0,0,1
Kevin Kluge,3,13,6,1,4
Veres Lajos,1,89,89,1,54
Chris Mattmann,2,55,55,1,4
jdyer09,1,1,1,0,1
Andreas Kohn,12,60,39,0,20
Joel Taddei,1,1,1,0,1
Philip McMahon,1,13,2,0,3
Vidar Kongsli,1,3,3,0,2
Nicholas Knize,160,37815,21885,35,1498
nwarz,1,40,3,1,2
Ken Wu,2,11,3,1,2
Ryan Doyle,1,3,0,0,1
jaymode,485,133087,109203,86,5554
Philipp Bogensberger,2,49,67,0,4
Thomas Cucchietti,3,4,4,2,3
Damien Alexandre,5,22,19,1,5
ananich,1,9,0,0,1
Mariam Hakobyan,1,1,0,0,1
dw,2,6,6,0,2
Alban Perillat-Merceroz,1,1,1,0,1
barbasa,1,1,1,0,1
Laurent Broudoux,1,2,0,0,1
Sebastian Ziebell,4,55,31,0,9
unknown,1,2,0,0,1
David Haney,2,10,2,0,2
Matt Hughes,1,1,0,0,1
tristanbob,2,7,0,0,2
Cl¨¦ment Tourri¨¨re,3,126,8,0,7
pmamat,1,4,0,0,1
Patrick Koenig,2,45,32,0,5
Dan Tuffery,2,2,2,0,2
Thilo Fromm,3,114,18,2,11
Peter Johnson a.k.a. insertcoffee,4,19,16,1,4
Louis Sautier,1,15,1,0,1
Ashraf Sarhan,1,2,2,0,1
Adam Menges,1,8,8,0,1
Alexander Clausen,1,2,2,0,1
Peter Fabian Mitchell,1,72,1,0,3
Martijn Laarman,11,54,389,1,21
Satoshi Kimura,1,2,2,0,1
Simone Scarduzio,1,7,2,0,1
Ayush,1,1,1,0,1
spapin,1,1,1,1,1
Timothy Perisho,1,5,5,0,1
Pablo D¨ªaz-L¨®pez,1,1,1,0,1
Yasir Bamarni,1,1,1,0,1
Sebastian Utz,4,327,319,2,40
Guillaume Hiron,1,22,9,0,2
Tomas Varaneckas,1,2,2,0,1
Janmejay Singh,1,2,0,0,1
dtpeacock,1,1,1,0,1
Christoph B¨¹scher,31,4023,1648,5,186
Tomoya Hirano,1,2,2,0,1
eBuildy,4,8,8,1,4
Joe Hillenbrand,2,1,1,0,1
Dmitry Polushkin,1,3,0,0,1
sweetest,1,57,5,0,4
jhtimmins,1,1,1,0,1
Thomas Eschemann,1,5,0,0,1
Andrew Ochsner,1,4,0,0,1
Aske Hansen,1,3,0,0,1
Sourav Mitra,1,2,2,0,2
simaov,2,17,4,0,3
J Charitopoulos,2,2,3,0,2
Oliver,1,1,1,0,1
Glen Smith,17,111,31,3,17
Nicholas Canzoneri,2,7,7,1,2
Adam,2,1,2,0,2
Masaru Hasegawa,14,771,281,1,46
Kenta Okamoto,1,1,1,0,1
Alfredo Serafini,1,1,1,0,1
Victor Buldakov,1,5,1,0,2
Blake Niemyjski,1,1,1,0,1
Serhiy Suprun,1,1,1,0,1
Marcin Matlaszek,1,2,2,0,1
Jerry,1,1,1,0,1
orenash,1,22,22,0,1
Michael Sander,2,2,2,1,2
IsaacHaze,1,11,11,0,1
cgp,1,1,1,0,1
Geoff Bourne,1,11,0,0,1
Pius,3,5,2,0,3
Matias Tealdi,1,0,0,1,3
paul-e-cooley,1,63,0,0,4
Petr Bela,1,1,1,1,1
mikemccand,1,4,2,0,1
Simon Willnauer,371,32195,36065,27,2591
Joshua Rich,4,1,1,2,1
Robert Muir,280,1,1,18,1
Al Lefebvre,1,2,0,0,1
Corey Daley,1,1,1,0,1
popovae,1,5,0,0,1
Asimov4,2,6,6,0,2
Devin Chollak,2,4,4,0,2
Tim Schlechter,2,1,4,0,2
Sylwester Lachiewicz,2,9,9,0,3
Glen Smith,1,1,0,0,1
Sebastian Monte,1,31,41,1,13
David Wittman,1,3,3,0,2
Lucas Chi,1,1,1,0,1
Ryan Schneider,1,3,0,0,1
Eike Dehling,1,41,2,0,2
Guillaume Dievart,1,1,1,0,1
B1nj0y,1,1,1,0,1
Maurizio De Magnis,1,1,1,0,1
Dustin Shiver,1,8,4,0,1
Christian Rohling,1,2,0,0,1
Isabel Drost-Fromm,72,2841,2247,16,121
joelbourbon,1,1,1,0,1
Stefan,1,14,14,0,1
blackorzar,1,4,0,0,1
marko asplund,1,8,8,1,1
Spencer Alger,4,15,15,3,6
David Pursehouse,3,37,22,0,9
Benoit Delbosc,2,18,12,0,2
Julie Tibshirani,1,79,3,0,2
Jack Conradson,337,134086,80757,26,4553
Alexander,1,1,1,1,1
Mal Curtis,1,1,1,0,1
Adam Mollenkopf,1,1,1,0,1
Mehdi Mollaverdi,1,2,2,0,1
Mark Mulder,1,4,4,0,1
Christine,1,4,4,0,1
navins,1,3,3,0,1
minde-eagleeye,1,1,1,0,1
