name,cmt,add,del,fixes,files
aleph-zero,8,1410,68,2,25
Antonio Bonuccelli,3,24,1,0,3
Mikael Mattsson,1,3,0,0,1
Cl¨¦ment Sala¨¹n,1,1,1,0,1
Pascal Borreli,2,54,54,0,45
Christoph B¨¹scher,817,59637,33188,48,3667
josephwolnskipn,1,59,59,0,1
Scott Chamberlain,2,7,1,0,2
Yannick Welsch,1,389,74,0,3
Colin Goodheart-Smithe,718,443515,219173,122,6433
Eduardo Gurgel,1,2,2,0,1
Alex Chan,2,9,9,0,7
jzinner,1,4,0,0,2
Ryan Schneider,3,5,3,0,2
Spyros Kapnissis,1,14,0,0,3
Gasol Wu,1,46,0,0,1
Kis Marcell,1,43,20,0,4
Timur,1,1,1,1,1
Michael McCandless,43,482,239,1,47
Chelsea  Lura,1,1,1,0,1
Robin Clarke,7,21,11,1,7
Steve Kearns,2,436,409,0,3
srogljan,1,2,2,1,2
Shaunak Kashyap,86,889,449,6,114
Mark Walkom,18,72,43,0,19
Nirmal Chidambaram,1,104,1,0,6
oyiadom,3,7,1,0,3
Iarwa1n,1,1,1,0,1
caldwecr,2,6,5,0,2
Johannes Barthelmes,1,20,12,0,1
Artur Cygan,1,13,13,0,1
Luca Cavanna,447,47510,27311,35,2708
Carol Willing,1,1,1,0,1
Wolfgang Karall,1,4,1,0,1
Khalah Jones Golden,9,0,0,1,0
Khalah Jones-Golden,23,33,56,0,3
szroland,8,222,25,0,11
Ruslan Boyarskiy,1,1,1,0,1
William Li,1,2,2,0,1
astefan,141,34440,6887,17,1082
jhr007,1,13,2,0,1
Jason Tedor,2792,294372,210986,420,17785
Jakob Reiter,1,5,5,0,1
johnpickett,1,1,1,1,1
William Webber,3,3,3,0,3
Tyler Langlois,4,14,10,1,4
Israel Ekpo,1,3,3,0,1
Jay Modi,328,63396,39696,44,4149
johnfrederik,1,1,1,0,1
John Roesler,1,6,0,1,1
Joshua Rich,1,17,0,0,1
debadair,54,4959,3744,0,169
Chris Roche,1,2,2,0,1
Scott Florentino,2,11,3,0,2
Alexander Clare,2,8,3,0,2
Ruflin,6,307,65,0,8
Chris Earle,103,12870,8337,7,524
khiraiwa,1,1,1,0,1
xuzha,30,2478,595,1,145
Dave Parfitt,4,278,9,0,10
Dave Parfitt,3,0,0,0,0
Suyog Rao,4,72,23,0,5
Jamie White,1,1,1,0,1
Sylvain Zimmer,2,6,1,0,2
Lee Hinman,302,58079,26115,28,3279
kakakakakku,2,3,5,0,2
Scott Florentino,1,0,0,1,0
loopmachine,1,2,2,0,1
Xu Zhang,13,0,0,0,0
keety,1,40,1,1,3
saschamarkus,1,14,1,0,2
Andrey Fadeyev,3,38,12,0,3
Harish Kayarohanam,2,20,2,0,2
Jason Tedor,1,1,1,0,1
Ian Truslove,1,2,2,0,1
Murilo Pereira,2,6,6,0,2
Jim Hooker,2,18,18,0,6
Andr¨¦ Carvalho,14,181,42,0,25
Fabian Selles Rosa,1,51,2,0,2
Spencer,19,36,37,2,13
Ivannikov Kirill,15,242,98,2,17
Marshall Bockrath-Vandegrift,1,23,15,0,1
Shane Connelly,15,152,126,0,18
Britta Weber,41,14789,962,9,111
DeDe Morton,18,1034,927,0,21
ramky1982,1,1,1,0,1
Paul Echeverri,5,534,8,2,9
Alexander Pepper,1,6,5,0,1
Rashmi Kulkarni,7,302,0,2,5
Pedro Andujar,1,2,2,0,1
Tim Sullivan,97,677,117,34,31
Michael Schonfeld,2,2,3,0,4
Scott Kingsley Clark,1,1,1,0,1
Robert Berg,1,3,7,0,1
Camilo D¨ªaz Repka,5,513,234,0,100
Mikko Nyl¨¦n,1,3,1,0,1
ulkas,1,1,1,1,1
Taehee Kim,1,1,1,0,1
Alex Chow,1,52,18,0,8
Jason Veatch,2,3,2,0,2
Jose Diaz-Gonzalez,1,1,1,0,1
Yannick Welsch,115,7414,3792,31,323
Alex,1,1,1,0,1
Michele Palmia,1,1,1,0,1
Kevin Kirsche,2,6,2,0,2
Robert,3,6,2,0,3
Patrick Kaufmann,1,1,1,0,1
Court Ewing,17,28,5,5,3
Sarwar Bhuiyan,3,17,31,0,3
PhaedrusTheGreek,2,6,5,1,5
bharvi,2,2,2,0,2
Pius,11,17,14,0,10
Tal Levy,201,22281,14947,36,936
Tal Levy,289,41717,14277,61,2178
Jason O'Donnell,6,6,6,0,6
jmferrer,1,1,1,0,1
Christian Haudum,1,105,1,0,5
Jeff Destine,1,2,0,0,1
jurgc11,1,1,0,0,1
Brady Vidovic,1,1,1,0,1
Yuhao Bi,3,14,2,2,4
David Tvaltchrelidze,1,1,1,0,1
Daniel Mitterdorfer,107,7489,2956,5,503
KangYongKyun,1,2,2,0,1
Your Full Name,1,35,9,1,2
Lukas Olson,110,424,424,44,30
girirajsharma,1,1,1,0,1
William Bowling,2,160,62,0,8
andrejserafim,3,423,46,1,38
Chris Earle,106,14979,5674,5,667
Vishnu Valleru,1,1,1,0,1
Peter Lebedev,1,16,0,0,1
J Grubb,1,3,3,0,1
Kopylov German,1,1,1,0,1
craigwi,1,774,167,0,16
Jamie McCarthy,1,5,6,0,1
William,1,1,1,0,1
Shikhar Bhushan,1,1,0,0,1
Dominik Stadler,5,1540,99,0,27
Timothy Sullivan,6,22,2144,0,37
Jimmi Dyson,1,1,0,0,1
tomoya yokota,1,2,2,0,1
Jason Spafford,1,1,1,0,1
Shintaro Kaneko,1,1,1,0,1
Johnny Lim,2,21,23,0,3
Jim Ferenczi,3,311,187,0,12
Jim Ferenczi,588,93899,46980,101,5439
Jochen Schalanda,1,10,0,0,1
Rhommel Lamas,2,2,0,0,2
Xavier Coulon,1,1,1,0,1
Ryan,2,13,6,0,2
Gao Yingkai,1,4,2,0,1
Ben Tse,1,1,1,1,1
Myll,1,68,63,0,10
Paulo Martins,1,8,8,0,2
Khalah Jones Golden,1,0,0,0,0
Lukas Olson,1,0,0,0,0
Andrew Williams,1,5,4,0,1
Felipe Forbeck,7,217,135,1,11
umeku,1,4,4,0,1
soinlv,1,0,1,0,1
Jason Bryan,3,4,3,0,2
kwangsik,1,1,1,0,1
socurites,2,2,2,0,2
Dave,1,124,4,0,4
mysqlguru,1,1,1,0,1
omiend,1,1,1,0,1
Devi,1,1,1,1,1
David Roberts,6,20,16,0,5
Eugene Pirogov,1,12,13,0,1
Imran Azad,1,96,0,0,2
Nick,2,4,4,0,2
[email],1,2,3,0,1
Ali Beyad,276,31520,16080,43,1588
Joe Fleming,44,0,0,19,0
Ryan Schneider,1,25,0,0,1
Kiyan,1,1,1,0,1
Rachit Gupta,1,1,1,0,1
Kevin Adams,1,1,2,1,1
Ofir,3,2,1,0,3
Mike McCandless,32,857,571,2,242
LeeDr,3,5,5,1,4
Prayag Verma,1,1,1,0,1
Russell Cohen,1,3,0,0,1
Yannick Welsch,638,74650,53817,47,3608
Chris Moultrie,1,18,1,0,1
Dongjoon Hyun,9,275,275,1,196
gaelL,1,1,1,1,1
Laurent Defert,1,1,1,0,1
James Bertouch,4,101,14,0,14
Konstantin Delchev,1,1,1,0,1
evanfreed,1,1,1,0,1
Andrey Ryaguzov,1,20,8,0,2
Alexander Kazakov,30,1844,745,2,145
Geoff Wagstaff,1,1,1,0,1
James Kerr,1,1,1,0,1
Vector241-Eric,1,1,1,0,1
Christopher Taylor,1,1,1,0,1
Andrew Cholakian,6,307,171,0,18
thefourtheye,6,28,20,1,6
Zachary Tong,143,67937,16691,17,1705
Ed Winn,1,1,1,0,1
Jared Carey,3,2,1,0,2
Joe Fleming,15,0,0,9,0
Michael Stockerl,2,35,23,0,3
Thomas Hunter II,1,1,1,0,1
Simon Willison,1,7,0,0,1
Philip Ottesen,1,28,0,0,2
pengqiuyuan,1,1,1,0,1
Nicolas Tr¨¦segnie,1,222,2,0,4
Dan Jasek,1,40,22,1,7
qwerty4030,8,2926,1555,1,135
Yanjun Huang,1,48,2,0,5
Joe Hillenbrand,1,5,5,0,5
Dimitrios Liappis,8,71,55,1,8
Dimitrios Liappis,40,829,258,3,69
Jeff,1,1,1,0,1
Mahmoud Lababidi,1,21,10,0,1
Jimmy Jones,1,173,168,1,22
Dmitrii Izgurskii,1,1,1,0,1
Ibrahim Awwal,1,1,1,0,1
Daniil Penkin,1,10,1,0,1
val,3,11,11,0,5
Herbert Fischer,1,5,2,0,2
Jonathan Budzenski,9,263,113,0,4
bloublou,1,1,1,0,1
LeonardGC,1,1,1,0,1
Danilo Vaz,1,10,10,0,9
Russ Cam,31,1645,623,2,273
Jay Greenberg,3,3,2,0,2
ericamick,4,5,5,0,4
chenxiang,5,187,26,1,10
Mike Buhot,1,6,0,0,1
Jihun No,2,2,2,0,2
Gabriel Moskovicz,4,83,9,0,4
Robin Joseph,1,1,1,0,1
Josef Salyer,1,8,7,1,1
Todd Dicken,1,1,1,0,1
Kelsey DeJesus-Banos,1,1,1,0,1
Radovan Ondas,1,1,1,1,1
Zack Dever,1,1,1,0,1
jasonquick,1,1,1,0,1
John Barker,1,1,0,0,1
Aaron Mildenstein,3,6,6,0,5
Shubham Aggarwal,3,4,4,0,3
Daniel Mitterdorfer,69,6583,3972,5,464
Rodolfo Martinez,1,2,1,0,1
Kyle Gochenour,1,1,1,0,1
Jeff Evans,2,38,5,0,4
eratio08,2,4,1,0,2
Julien Pivotto,1,17,0,0,1
G. Richard Bellamy,1,17,17,0,4
Christoph Wurm,9,6211,13,0,24
GUILLAUME GROSSETIE,1,28,28,0,2
Stefan Scherer,1,44,31,0,4
trangvh,1,2,2,0,2
gfyoung,12,989,182,1,42
Vladimir Kovpak,1,1,1,0,1
Philips Kokoh,1,2,2,0,1
Alexander Lin,11,2381,660,1,183
Mateusz Rzepa,1,15,0,0,1
Eric Sherman,1,1,1,0,1
Jerry Liu,1,1,1,1,1
Honza Kr¨¢l,6,41,20,0,13
Matt Bargar,2,0,0,2,0
jalvar08,2,2,2,0,2
Leon Weidauer,1,40,36,0,1
Christoph Wurm,2,10,13,0,2
Justin Patrin,1,3,1,0,1
CJ Cenizal,10,22,8,0,2
Sho Minagawa,1,1,1,0,1
James Baiera,53,8261,1725,8,224
Folusho Oladipo,2,3,4,0,2
Michael Nitschinger,2,61,5,0,4
kingrhoton,2,3,3,0,2
Jared McQueen,1,1,1,0,1
adityasinghraghav,1,1,1,0,1
Brandon Wulf,1,1,1,0,1
Mary,1,1,1,1,1
debadair,135,30576,10918,5,866
Ryan Biesemeyer,1,1,1,0,1
Ludo,1,1,1,0,1
Thiago Souza,7,68,7,2,6
Munish Goyal,3,3,3,0,3
ddddn,1,1,1,0,1
Tyler Smalley,3,0,3,0,1
Josh Becker,1,1,1,0,1
Greg Ichneumon Brown,2,3,1,1,4
Stian Lindhom,1,32,1,0,3
nrichers,3,6,6,1,4
antonisppn,1,1,1,0,1
chico chen,1,1,1,0,1
makeyang,3,15,43,0,3
Yevhen Bobrov,1,48,0,1,2
Tobias G¨¹nther,1,3,1,0,1
Alexander Guz,3,9,2,0,3
David Kyle,3,71,1,0,3
David Roberts,502,130344,94265,44,4877
David Kyle,414,51755,23320,11,2808
Tom Veasey,1,0,0,0,0
Dimitrios Athanasiou,537,103112,38096,53,4566
Anatolii Stepaniuk,1,4,4,1,4
Joshua Rich,2,64,66,0,2
jaymode,121,1623,1430,22,257
Tom Manterfield,1,3,2,0,2
Lucas Bremgartner,2,4,1,0,2
Thibaud BARDIN,2,2,2,0,2
brandonkearby,1,57,9,0,2
Uli Fahrer,1,1,1,0,1
kunal642,1,32,32,0,17
Quinn Shanahan,1,1,1,0,1
Monica Sarbu,1,0,0,0,0
Fanfan,2,11,12,1,7
Praveen Shukla,1,1,1,0,1
Li Weinan,1,6,1,0,1
Stanislav Mamontov,1,1,1,0,1
LakumiNarayanan,1,1,1,0,1
Craig Squire,1,6,7,0,2
Adriel Dean-Hall,1,34,2,0,1
Andreas Creten,1,2,0,0,1
Loek van Gool,4,21,7,1,4
Joeyn414,1,1,1,1,1
lslxdx,1,1,1,0,1
Sandeep Kanabar,4,4,4,0,4
Sumit Gupta,1,1,1,0,1
Bryan Karlovitz,1,1,1,0,1
Tim Vernum,216,78548,13574,15,1874
Luca Wintergerst,2,2,7,2,1
ismael-hasan,1,2,2,0,1
Jeffery Bradberry,1,1,1,0,1
Ludovic Dubost,1,4,1,0,1
Chris Fritz,1,2,2,0,1
Trey Tacon,1,1,1,0,1
Erel2,1,5,0,0,1
Adrin Jalali,8,12,12,3,8
umeshdangat,1,115,7,0,3
Ahmad Ragab,1,1,1,0,1
Achraf,2,4,4,0,2
Carney Wu,1,1,1,0,1
Sho Yoshida,1,3,0,0,1
Aaron Bull Schaefer,4,18,0,0,3
shaie,4,394,31,1,15
Arthur,1,2,2,0,1
Ke Li,1,8,12,0,6
nelsonSchwarz,1,5,2,0,1
Allen Torres,1,1,1,0,1
makeyang,4,85,16,2,4
Daniel Mitterdorfer,48,231,138,0,65
Nikhil Patel,1,1,1,1,1
Thibault Pierre,1,1,1,0,1
Guilherme,1,7,0,0,1
Juan Paulo Gutierrez,1,1,1,0,1
Matias Anaya,1,1,1,0,1
Stacey Gammon,3,41,1,1,2
Matthew Haugen,1,1,1,0,1
Artur Nowosielski,1,58,1,0,2
yutaono,1,1,0,0,1
Matt Sicker,1,2,2,0,1
Aaron Spiegel,1,268,6,0,6
Pablo Musa,3,4,4,1,3
Grzegorz Gajos,1,131,9,0,3
Tim B,372,76659,41323,49,8079
Gameldar,3,124,7,0,4
Nic Palmer,3,9,1,0,5
Rui Hu,1,2,2,0,1
Francesc Gil,2,6,6,0,2
Gameldar,1,1,1,0,1
St¨¦phane Campinas,12,314,111,0,18
Dave Richardson,1,2,2,0,1
Mike Dias,1,1,0,0,1
Thomas Neirynck,1,0,0,0,0
Johannes Kanavin,1,2,2,0,1
animageofmine,1,11,1,0,4
henakamaMSFT,1,1,1,0,1
A.N,1,1,1,0,1
Jake,2,4,1,0,2
Chris Adams,1,11,6,0,1
David Cho-Lerat,3,5,5,1,3
Jack Conradson,11,60,7041,0,355
Hendrik Muhs,195,50501,19242,53,1871
Suyog Rao,5,894,65,0,20
maciejkula,1,4,1,0,1
Elijah,1,1,0,0,1
Alex,1,2,1,0,2
Elijah,3,9,9,1,3
Scott Somerville,4,799,94,0,24
James Gowdy,2,0,0,0,0
Ke Li,1,2,2,0,1
Patryk Krawaczy¨½ski,2,5,4,0,2
srgclr,1,4,0,0,1
Anil Bawa-Cavia,1,3,0,0,1
Alex Bumbu,1,45,26,0,5
Mathieu Berube,1,1,1,0,1
Shubham Aggarwal,2,2,2,1,2
alamzeeshan,1,2,14,0,1
Rob Moore,1,1,1,0,1
Chris Buonocore,1,10,0,0,2
AlexNodex,2,2,2,0,2
Jordan Robinson,1,1,1,1,1
Pier-Hugues Pellerin,4,6,0,3,1
Jonathan D Strootman,1,1,0,0,1
Sebastian,1,62,62,0,49
sabi0,3,44,13,0,5
Giuseppe,1,2,0,0,1
Brandon Kobel,6,101,84,0,13
Catherine Snow,1,1,1,0,1
sungjunyoung,1,2,2,0,1
Zach,41,1100,315,2,65
Andreas Roussos,1,10,10,0,8
Martin Scholz,2,48,37,0,16
mms-programming,1,3,1,0,2
Christopher Best,1,1,1,0,1
Tim Vernum,67,24620,1516,6,511
Randall Britten,3,20,21,0,10
J¨¹rgen van Dijk,1,1,1,0,1
msancho,1,2,2,0,1
Kunal Kapoor,3,147,68,0,9
Shashank Singh,1,1,1,1,1
NFM,1,1,1,1,1
Pavel Chertorogov,2,20,20,0,2
Steffen Siering,1,270,47,0,16
Md.Abdulla-Al-Sun,3,229,20,0,23
Robin Stocker,2,5,4,0,2
Arnaud Venturi,1,1,1,0,1
Alex Lattas,1,13,2,0,1
Jordan Kiang,1,29,3,0,2
Nikiforos Botis,1,4,7,0,1
Max Goodridge,1,3,3,0,3
Minwoo Kim,1,1,1,1,1
Stefan Gorgiovski,1,68,3,0,5
AdityaJNair,1,667,431,0,38
Marios Trivyzas,141,30976,14674,11,1367
Stuart Neivandt,1,34,3,0,2
lcawl,783,67117,39367,14,4493
David Causse,3,102,30,1,8
Abdon Pijpelink,2,3,3,0,2
wyukawa,1,1,1,1,1
Suhas Karanth,4,610,6,0,11
Dmitriy Troyan,1,1,1,0,1
Nilabh Sagar,2,437,19,1,7
Ulugbek Baymuradov,1,1,1,0,1
Andrew Selden,1,1,1,0,1
Himanshu Bhandoh,1,1,1,0,1
BUPTAnderson,1,6,10,1,1
Iliiaz Akhmedov,1,2,2,0,1
Sophie Chang,7,674,542,1,34
Fabien Baligand,3,111,49,3,6
Jim Ferenczi,95,1061,798,21,217
Michael Despotopoulos,1,1,1,0,1
farisk,1,2,0,0,1
Koen De Groote,13,180,202,1,88
Guillaume Le Floch,6,483,78,1,39
Bodecker DellaMaria,2,9,5,0,2
Danilo Akamine,1,0,5,0,1
Till Backhaus,1,4,3,0,1
Toby McLaughlin,7,122,60,1,11
olcbean,27,1554,747,4,136
Winston Ewert,1,45,1,0,2
Chee Wee,1,1,1,0,1
Anupam,1,1,1,0,1
glefloch,1,4,2,0,1
joachimdraeger,3,106,46,1,9
Chris Ivens,1,1,1,0,1
propulkit,2,2,3,0,2
Byron Voorbach,1,9,4,0,3
Vlad Holubiev,4,5,5,0,4
Luis Majano,1,7,4,0,1
George Papadrosou,1,86,12,1,8
Oleksandr Chychkan,1,1,1,0,1
Kristen,1,3,3,0,1
archana,1,1,1,0,1
Ant¨®nio Ribeiro,1,4,4,0,2
Brian Lesperance,1,1,1,0,1
mashudong,1,1,1,1,1
Sergey Novikov,3,116,10,0,11
Yibin Lin,1,1,1,0,1
Christian Hofstaedtler,1,3,12,0,2
Yu,18,2820,732,1,122
Eli Skeggs,1,1,1,0,1
Andrey Groshev,1,11,0,0,6
Sanne Grinovero,1,3,0,0,1
Pandiyan Murugan,1,1,1,0,1
Sergey Galkin,7,1507,391,1,27
Andy Bristol,78,17677,4251,6,350
John Murphy,2,12,99,0,7
Nathan Taylor,1,0,1,0,1
dkimdon,1,4,4,0,1
Marcus Wittig,1,1,1,0,1
Andreas Gebhardt,1,49,2,0,3
Wesley Merkel,1,3,3,0,1
Viral-Inc,1,1,1,0,1
matarrese,8,435,94,1,34
Herman Schaaf,1,1,1,0,1
Neil Rickards,1,1,1,0,1
Michael Basnight,144,101308,85227,21,3907
propulkit,1,2,2,0,1
Sam Cinco,1,20,1,0,2
honourednihilist,1,28,13,0,2
Aron Szanto,1,4,4,0,1
Stuart Neivandt,2,127,30,0,7
Ian Fisk,1,1,1,0,1
Albert Zaharovits,87,22485,11405,17,599
hanbj,5,28,13,1,7
JapSeyz,1,1,1,0,1
dlindeque,1,1,1,0,1
Berg Lloyd-Haig,1,15,8,0,1
Jordan Sissel,1,1,0,0,1
R Tsien,1,1,1,0,1
desmorto,1,23,23,0,18
michaelbaamonde,1,1,1,0,1
Atothendrew,1,1,1,0,1
Albert Zaharovits,51,8368,2009,5,285
Marco Monaco,1,5,2,0,2
shaulzorea,3,3,3,2,3
marcocova,1,3,3,1,1
Kevin Risden,1,1,1,0,1
jiangzhuolin,1,1,1,0,1
etiennecarriere,1,55,39,0,2
mohit,1,408,67,0,6
Daniel A. Ochoa,1,1,1,0,1
Bernd,1,1,1,0,1
Claudio Bley,1,19,1,0,2
kel,43,3145,1857,1,199
Armin Braun,640,40621,41730,75,3479
Tahmim Ahmed Shibli,1,1,1,0,1
wasserman,1,1,1,0,1
Jiri Tyr,2,3,3,0,2
Costin Leau,194,158625,127291,13,5973
David Turner,430,43880,19761,54,1870
Nhat,6,450,454,0,46
Steve Kotsopoulos,1,3,0,0,1
Thomas Kappler,1,28,3,0,2
Nik Everett,1,0,0,0,0
vurple,1,10,0,0,1
Nicolas Sierra,1,12,3,0,1
Anton Pozhidaev,2,105,47,0,4
Reto Sch¨¹ttel,1,37,1,0,1
agent5566,1,1,1,0,1
Divyum Rastogi,1,7,1,0,1
